   251    47
 MOLECULES
  CO2            N2             N2I            Ar             H2O            CO             O1D            O3P            O2             O3          
  5.3005023E-05  5.0441142E-05  4.8013536E-05  4.5714800E-05  4.3537933E-05  4.1476323E-05  3.9523726E-05  3.7674236E-05  3.5922276E-05  3.4262575E-05
  3.2690151E-05
 MASS DENSITY (g cm^-3)
  1.8480371E-05  1.6870492E-05  1.5424945E-05  1.4116175E-05  1.2921909E-05  1.1840023E-05  1.0859618E-05  9.9692900E-06  9.1762505E-06  8.4558143E-06
  7.7724158E-06  7.1473080E-06  6.5626870E-06  6.0172543E-06  5.5119571E-06  5.0488043E-06  4.6179465E-06  4.2191828E-06  3.8554086E-06  3.5092390E-06
  3.2036813E-06  2.9197449E-06  2.6525926E-06  2.4156951E-06  2.1975998E-06  1.9979979E-06  1.8124180E-06  1.6439450E-06  1.4897722E-06  1.3500178E-06
  1.2214823E-06  1.1051274E-06  9.9951720E-07  9.0284547E-07  8.1450039E-07  7.3661376E-07  6.6442900E-07  5.9831991E-07  5.3845701E-07  4.8435903E-07
  4.3572788E-07  3.9089016E-07  3.5106530E-07  3.1535922E-07  2.8263487E-07  2.5350276E-07  2.2692009E-07  2.0290930E-07  1.8165727E-07  1.6226697E-07
  1.4506204E-07  1.2963384E-07  1.1541337E-07  1.0289449E-07  9.1870653E-08  8.2006893E-08  7.2907907E-08  6.4913323E-08  5.7671198E-08  5.1301626E-08
  4.5648442E-08  4.0532572E-08  3.6018400E-08  3.1984460E-08  2.8376477E-08  2.5169197E-08  2.2298754E-08  1.9784354E-08  1.7547857E-08  1.5573053E-08
  1.3800976E-08  1.2234647E-08  1.0850109E-08  9.6266636E-09  8.5434479E-09  7.5750601E-09  6.7157850E-09  5.9606775E-09  5.3007732E-09  4.7082441E-09
  4.1921633E-09  3.7301494E-09  3.3205662E-09  2.9616364E-09  2.6414380E-09  2.3589138E-09  2.1082020E-09  1.8855944E-09  1.6878008E-09  1.5119112E-09
  1.3548638E-09  1.1700986E-09  1.0205573E-09  8.9758696E-10  7.9509342E-10  7.0865341E-10  6.3499086E-10  5.7164837E-10  5.1673940E-10  4.6879529E-10
  4.2666691E-10  3.8943574E-10  3.5636217E-10  3.2684289E-10  3.0038512E-10  2.7658421E-10  2.5509623E-10  2.3563675E-10  2.1796267E-10  2.0186932E-10
  1.8718038E-10  1.7374315E-10  1.6142725E-10  1.5011837E-10  1.3971607E-10  1.3013346E-10  1.2129337E-10  1.1312707E-10  1.0557452E-10  9.8581723E-11
  9.2100124E-11  8.6086933E-11  8.0503020E-11  7.5313701E-11  7.0487368E-11  6.5995193E-11  6.1811426E-11  5.7912452E-11  5.4276572E-11  5.0884196E-11
  4.7717648E-11  4.4760189E-11  4.1996770E-11  3.9413751E-11  3.6998084E-11  3.4738316E-11  3.2623450E-11  3.0643519E-11  2.8789363E-11  2.7052442E-11
  2.5424857E-11  2.3899234E-11  2.2468803E-11  2.1127311E-11  1.9868913E-11  1.8688145E-11  1.7579998E-11  1.6539746E-11  1.5563054E-11  1.4645852E-11
  1.3784331E-11  1.2974984E-11  1.2214499E-11  1.1499825E-11  1.0828083E-11  1.0196608E-11  9.6028909E-12  9.0446071E-12  8.5195730E-12  8.0257352E-12
  7.5611938E-12  7.1241498E-12  6.7129385E-12  6.3259844E-12  5.9618242E-12  5.6190756E-12  5.2964534E-12  4.9927425E-12  4.7068121E-12  4.4375969E-12
  4.1840947E-12  3.9453677E-12  3.7205389E-12  3.5087822E-12  3.3093185E-12  3.1214217E-12  2.9444051E-12  2.7776259E-12  2.6204818E-12  2.4724049E-12
  2.3328601E-12  2.2013473E-12  2.0773938E-12  1.9605564E-12  1.8504197E-12  1.7465918E-12  1.6487031E-12  1.5564083E-12  1.4693805E-12  1.3873132E-12
  1.3099188E-12  1.2369261E-12  1.1680790E-12  1.1031377E-12  1.0418767E-12  9.8408280E-13  9.2955653E-13  8.7810937E-13  8.2956350E-13  7.8375296E-13
  7.4051992E-13  6.9971703E-13  6.6120503E-13  6.2485260E-13  5.9053664E-13  5.5814061E-13  5.2755526E-13  4.9867736E-13  4.7140988E-13  4.4566135E-13
  4.2134556E-13  3.9838133E-13  3.7669211E-13  3.5620591E-13  3.3685461E-13  3.1857439E-13  3.0130481E-13  2.8498900E-13  2.6957333E-13  2.5500727E-13
  2.4124314E-13  2.2823605E-13  2.1594360E-13  2.0432587E-13  1.9334512E-13  1.8296589E-13  1.7315459E-13  1.6387964E-13  1.5511123E-13  1.4682119E-13
  1.3898299E-13  1.3157158E-13  1.2456332E-13  1.1793592E-13  1.1166832E-13  1.0574066E-13  1.0013420E-13  9.4831219E-14  8.9815037E-14  8.5069868E-14
  8.0580824E-14  7.6333856E-14  7.2315684E-14  6.8513778E-14  6.4916304E-14  6.1512081E-14  5.8290559E-14  5.5241762E-14  5.2356276E-14  4.9625207E-14
  4.7040150E-14
 MEAN MOLECULAR WEIGHT (amu)
  3.9725578E+01  3.9696471E+01  3.9667083E+01  3.9637269E+01  3.9607063E+01  3.9576435E+01  3.9545341E+01  3.9513679E+01  3.9481475E+01  3.9448584E+01
  3.9414942E+01  3.9380581E+01  3.9345554E+01  3.9309731E+01  3.9273173E+01  3.9235846E+01  3.9197738E+01  3.9158779E+01  3.9119069E+01  3.9078523E+01
  3.9037212E+01  3.8994948E+01  3.8951864E+01  3.8907889E+01  3.8862894E+01  3.8817003E+01  3.8770162E+01  3.8722277E+01  3.8673399E+01  3.8623487E+01
  3.8572535E+01  3.8520511E+01  3.8467286E+01  3.8413009E+01  3.8357521E+01  3.8300772E+01  3.8242737E+01  3.8183452E+01  3.8122813E+01  3.8060962E+01
  3.7997654E+01  3.7933020E+01  3.7867000E+01  3.7799400E+01  3.7730416E+01  3.7659802E+01  3.7587641E+01  3.7513950E+01  3.7438632E+01  3.7361580E+01
  3.7282834E+01  3.7202415E+01  3.7120124E+01  3.7036238E+01  3.6950373E+01  3.6862618E+01  3.6772889E+01  3.6681261E+01  3.6587631E+01  3.6492049E+01
  3.6394507E+01  3.6294716E+01  3.6192973E+01  3.6089134E+01  3.5983118E+01  3.5875050E+01  3.5764877E+01  3.5652778E+01  3.5538495E+01  3.5422123E+01
  3.5303742E+01  3.5183316E+01  3.5060977E+01  3.4936754E+01  3.4810692E+01  3.4682835E+01  3.4553585E+01  3.4422711E+01  3.4290540E+01  3.4157028E+01
  3.4022389E+01  3.3886768E+01  3.3750412E+01  3.3613326E+01  3.3475790E+01  3.3337994E+01  3.3200011E+01  3.3062142E+01  3.2924591E+01  3.2787473E+01
  3.2651212E+01  3.2518341E+01  3.2391000E+01  3.2268481E+01  3.2150425E+01  3.2036460E+01  3.1926202E+01  3.1819461E+01  3.1716004E+01  3.1615571E+01
  3.1518057E+01  3.1423308E+01  3.1331194E+01  3.1241540E+01  3.1154246E+01  3.1069326E+01  3.0986591E+01  3.0906016E+01  3.0827484E+01  3.0750979E+01
  3.0676445E+01  3.0603780E+01  3.0532981E+01  3.0463998E+01  3.0396745E+01  3.0331222E+01  3.0267388E+01  3.0205165E+01  3.0144556E+01  3.0085524E+01
  3.0027996E+01  2.9971978E+01  2.9917401E+01  2.9864266E+01  2.9812541E+01  2.9762164E+01  2.9713135E+01  2.9665422E+01  2.9618965E+01  2.9573736E+01
  2.9529757E+01  2.9486943E+01  2.9445264E+01  2.9404737E+01  2.9365258E+01  2.9326864E+01  2.9289477E+01  2.9253063E+01  2.9217611E+01  2.9183085E+01
  2.9149452E+01  2.9116658E+01  2.9084668E+01  2.9053467E+01  2.9023023E+01  2.8993283E+01  2.8964232E+01  2.8935820E+01  2.8908032E+01  2.8880837E+01
  2.8854188E+01  2.8828070E+01  2.8802440E+01  2.8777283E+01  2.8752558E+01  2.8728250E+01  2.8704320E+01  2.8680754E+01  2.8657528E+01  2.8634605E+01
  2.8611970E+01  2.8589592E+01  2.8567456E+01  2.8545530E+01  2.8523801E+01  2.8502239E+01  2.8480831E+01  2.8459547E+01  2.8438375E+01  2.8417294E+01
  2.8396276E+01  2.8375299E+01  2.8354353E+01  2.8333416E+01  2.8312460E+01  2.8291473E+01  2.8270426E+01  2.8249299E+01  2.8228078E+01  2.8206741E+01
  2.8185261E+01  2.8163623E+01  2.8141798E+01  2.8119764E+01  2.8097505E+01  2.8074999E+01  2.8052215E+01  2.8029137E+01  2.8005736E+01  2.7981987E+01
  2.7957869E+01  2.7933357E+01  2.7908420E+01  2.7883031E+01  2.7857164E+01  2.7830787E+01  2.7803872E+01  2.7776387E+01  2.7748291E+01  2.7719560E+01
  2.7690146E+01  2.7660018E+01  2.7629136E+01  2.7597454E+01  2.7564931E+01  2.7531520E+01  2.7497172E+01  2.7461839E+01  2.7425468E+01  2.7388007E+01
  2.7349397E+01  2.7309582E+01  2.7268497E+01  2.7226084E+01  2.7182271E+01  2.7136997E+01  2.7090187E+01  2.7041769E+01  2.6991668E+01  2.6939805E+01
  2.6886100E+01  2.6830470E+01  2.6772830E+01  2.6713092E+01  2.6651164E+01  2.6586954E+01  2.6520365E+01  2.6451300E+01  2.6379659E+01  2.6305338E+01
  2.6228234E+01  2.6148238E+01  2.6065241E+01  2.5979135E+01  2.5889805E+01  2.5797138E+01  2.5701020E+01  2.5601332E+01  2.5497961E+01  2.5390787E+01
  2.5279694E+01  2.5164565E+01  2.5045283E+01  2.4921734E+01  2.4793803E+01  2.4661377E+01  2.4524349E+01  2.4382612E+01  2.4236062E+01  2.4084603E+01
  2.3928140E+01
 EDDY COEFFICIENT (cm^2s^-1)
  3.4179636E+05  3.5721007E+05  3.7328930E+05  3.9008636E+05  4.0764137E+05  4.2600113E+05  4.4522542E+05  4.6538431E+05  4.8656702E+05  5.0889121E+05
  5.3243181E+05  5.5725271E+05  5.8343406E+05  6.1104772E+05  6.4016206E+05  6.7087307E+05  7.0327625E+05  7.3745918E+05  7.7352468E+05  8.1154876E+05
  8.5163660E+05  8.9397728E+05  9.3861998E+05  9.8570457E+05  1.0354471E+06  1.0879864E+06  1.1434543E+06  1.2019965E+06  1.2637877E+06  1.3290232E+06
  1.3978885E+06  1.4705744E+06  1.5473400E+06  1.6283808E+06  1.7138998E+06  1.8042414E+06  1.8997445E+06  2.0005536E+06  2.1069086E+06  2.2190711E+06
  2.3374176E+06  2.4621528E+06  2.5935437E+06  2.7321000E+06  2.8780716E+06  3.0318120E+06  3.1936500E+06  3.3637596E+06  3.5425680E+06  3.7304491E+06
  3.9276719E+06  4.1346959E+06  4.3515983E+06  4.5783725E+06  4.8157584E+06  5.0642745E+06  5.3238468E+06  5.5943831E+06  5.8760567E+06  6.1688728E+06
  6.4731835E+06  6.7889565E+06  7.1158981E+06  7.4540325E+06  7.8030194E+06  8.1623930E+06  8.5316082E+06  8.9101888E+06  9.2979583E+06  9.6943784E+06
  1.0098652E+07  1.0509839E+07  1.0927201E+07  1.1350013E+07  1.1777481E+07  1.2208492E+07  1.2641602E+07  1.3075997E+07  1.3511064E+07  1.3945928E+07
  1.4379653E+07  1.4811522E+07  1.5240360E+07  1.5665633E+07  1.6086688E+07  1.6502802E+07  1.6913517E+07  1.7318241E+07  1.7716473E+07  1.8107800E+07
  1.8491680E+07  1.8860432E+07  1.9207787E+07  1.9536594E+07  1.9849069E+07  2.0147037E+07  2.0432023E+07  2.0705254E+07  2.0967782E+07  2.1220513E+07
  2.1464189E+07  2.1699465E+07  2.1926906E+07  2.2147022E+07  2.2360244E+07  2.2566926E+07  2.2767436E+07  2.2962064E+07  2.3151092E+07  2.3334755E+07
  2.3513275E+07  2.3686866E+07  2.3855704E+07  2.4019959E+07  2.4179799E+07  2.4335363E+07  2.4486787E+07  2.4634208E+07  2.4777740E+07  2.4917496E+07
  2.5053591E+07  2.5186122E+07  2.5315193E+07  2.5440890E+07  2.5563305E+07  2.5682529E+07  2.5798639E+07  2.5911716E+07  2.6021841E+07  2.6129089E+07
  2.6233526E+07  2.6335228E+07  2.6434265E+07  2.6530696E+07  2.6624595E+07  2.6716016E+07  2.6805028E+07  2.6891689E+07  2.6976056E+07  2.7058186E+07
  2.7138135E+07  2.7215960E+07  2.7291715E+07  2.7365449E+07  2.7437214E+07  2.7507061E+07  2.7575037E+07  2.7641191E+07  2.7705569E+07  2.7768214E+07
  2.7829174E+07  2.7888489E+07  2.7946202E+07  2.8002355E+07  2.8056987E+07  2.8110137E+07  2.8161843E+07  2.8212143E+07  2.8261072E+07  2.8308667E+07
  2.8354962E+07  2.8399990E+07  2.8443785E+07  2.8486378E+07  2.8527802E+07  2.8568086E+07  2.8607261E+07  2.8645357E+07  2.8682400E+07  2.8718420E+07
  2.8753444E+07  2.8787497E+07  2.8820607E+07  2.8852798E+07  2.8884094E+07  2.8914521E+07  2.8944101E+07  2.8972857E+07  2.9000812E+07  2.9027986E+07
  2.9054403E+07  2.9080081E+07  2.9105041E+07  2.9129303E+07  2.9152886E+07  2.9175808E+07  2.9198088E+07  2.9219743E+07  2.9240791E+07  2.9261248E+07
  2.9281130E+07  2.9300453E+07  2.9319232E+07  2.9337484E+07  2.9355221E+07  2.9372459E+07  2.9389212E+07  2.9405491E+07  2.9421312E+07  2.9436685E+07
  2.9451625E+07  2.9466141E+07  2.9480248E+07  2.9493954E+07  2.9507272E+07  2.9520213E+07  2.9532786E+07  2.9545002E+07  2.9556871E+07  2.9568402E+07
  2.9579604E+07  2.9590486E+07  2.9601058E+07  2.9611327E+07  2.9621302E+07  2.9630991E+07  2.9640402E+07  2.9649542E+07  2.9658419E+07  2.9667040E+07
  2.9675412E+07  2.9683542E+07  2.9691435E+07  2.9699099E+07  2.9706541E+07  2.9713764E+07  2.9720777E+07  2.9727584E+07  2.9734191E+07  2.9740604E+07
  2.9746827E+07  2.9752866E+07  2.9758726E+07  2.9764411E+07  2.9769927E+07  2.9775277E+07  2.9780467E+07  2.9785500E+07  2.9790381E+07  2.9795114E+07
  2.9799702E+07  2.9804151E+07  2.9808463E+07  2.9812643E+07  2.9816693E+07  2.9820617E+07  2.9824420E+07  2.9828103E+07  2.9831671E+07  2.9835126E+07
  2.9838472E+07
 TOTAL DENISTY (cm^-3)
  2.8015185E+17  2.5593453E+17  2.3417816E+17  2.1446990E+17  1.9647489E+17  1.8016437E+17  1.6537591E+17  1.5193919E+17  1.3996677E+17  1.2908538E+17
  1.1875398E+17  1.0929830E+17  1.0044749E+17  9.2183105E+16  8.4520659E+16  7.7492301E+16  7.0948126E+16  6.4886184E+16  5.9351943E+16  5.4078898E+16
  4.9422368E+16  4.5090972E+16  4.1010526E+16  3.7390173E+16  3.4053872E+16  3.0997457E+16  2.8152294E+16  2.5566980E+16  2.3198535E+16  2.1049465E+16
  1.9070497E+16  1.7277199E+16  1.5647745E+16  1.4154291E+16  1.2787740E+16  1.1582048E+16  1.0462914E+16  9.4365079E+15  8.5058777E+15  7.6637386E+15
  6.9057619E+15  6.2056941E+15  5.5831597E+15  5.0242780E+15  4.5111492E+15  4.0537568E+15  3.6356403E+15  3.2573332E+15  2.9220378E+15  2.6155193E+15
  2.3431382E+15  2.0984580E+15  1.8724047E+15  1.6730862E+15  1.4973076E+15  1.3397298E+15  1.1939879E+15  1.0657188E+15  9.4924369E+14  8.4661492E+14
  7.5534118E+14  6.7253332E+14  5.9931230E+14  5.3372261E+14  4.7491153E+14  4.2250309E+14  3.7547142E+14  3.3418083E+14  2.9735696E+14  2.6475991E+14
  2.3541931E+14  2.0941496E+14  1.8636447E+14  1.6593817E+14  1.4779970E+14  1.3152991E+14  1.1704603E+14  1.0428062E+14  9.3093194E+13  8.3010290E+13
  7.4203846E+13  6.6290166E+13  5.9249693E+13  5.3060738E+13  4.7518489E+13  4.2611384E+13  3.8240806E+13  3.4345539E+13  3.0871223E+13  2.7769712E+13
  2.4989029E+13  2.1669412E+13  1.8974314E+13  1.6751398E+13  1.4893079E+13  1.3321171E+13  1.1977695E+13  1.0819052E+13  9.8117426E+12  8.9296665E+12
  8.1523454E+12  7.4634038E+12  6.8496391E+12  6.3002769E+12  5.8064969E+12  5.3610343E+12  4.9577346E+12  4.5914836E+12  4.2579159E+12  3.9533421E+12
  3.6745853E+12  3.4188942E+12  3.1839093E+12  2.9675632E+12  2.7680398E+12  2.5837596E+12  2.4133214E+12  2.2554769E+12  2.1091296E+12  1.9732943E+12
  1.8470851E+12  1.7297163E+12  1.6204713E+12  1.5187112E+12  1.4238536E+12  1.3353676E+12  1.2527757E+12  1.1756403E+12  1.1035590E+12  1.0361670E+12
  9.7313298E+11  9.1414523E+11  8.5892152E+11  8.0720438E+11  7.5874956E+11  7.1333933E+11  6.7076642E+11  6.3084159E+11  5.9339023E+11  5.5824946E+11
  5.2526825E+11  4.9430557E+11  4.6523123E+11  4.3792455E+11  4.1227263E+11  3.8816989E+11  3.6551890E+11  3.4422791E+11  3.2421218E+11  3.0539218E+11
  2.8769338E+11  2.7104680E+11  2.5538736E+11  2.4065478E+11  2.2679220E+11  2.1374680E+11  2.0146879E+11  1.8991190E+11  1.7903261E+11  1.6878998E+11
  1.5914597E+11  1.5006456E+11  1.4151228E+11  1.3345752E+11  1.2587075E+11  1.1872411E+11  1.1199162E+11  1.0564872E+11  9.9672448E+10  9.4041201E+10
  8.8734633E+10  8.3733659E+10  7.9020385E+10  7.4577963E+10  7.0390491E+10  6.6443107E+10  6.2721761E+10  5.9213279E+10  5.5905286E+10  5.2786119E+10
  4.9844779E+10  4.7070963E+10  4.4454941E+10  4.1987566E+10  3.9660256E+10  3.7464912E+10  3.5393893E+10  3.3440045E+10  3.1596598E+10  2.9857195E+10
  2.8215864E+10  2.6666969E+10  2.5205191E+10  2.3825543E+10  2.2523323E+10  2.1294095E+10  2.0133699E+10  1.9038200E+10  1.8003893E+10  1.7027304E+10
  1.6105141E+10  1.5234318E+10  1.4411922E+10  1.3635203E+10  1.2901582E+10  1.2208617E+10  1.1554016E+10  1.0935611E+10  1.0351366E+10  9.7993570E+09
  9.2777721E+09  8.7849029E+09  8.3191385E+09  7.8789614E+09  7.4629372E+09  7.0697183E+09  6.6980301E+09  6.3466717E+09  6.0145099E+09  5.7004763E+09
  5.4035629E+09  5.1228187E+09  4.8573465E+09  4.6063002E+09  4.3688797E+09  4.1443324E+09  3.9319460E+09  3.7310495E+09  3.5410095E+09  3.3612274E+09
  3.1911384E+09  3.0302099E+09  2.8779381E+09  2.7338486E+09  2.5974922E+09  2.4684454E+09  2.3463084E+09  2.2307033E+09  2.1212733E+09  2.0176816E+09
  1.9196097E+09  1.8267571E+09  1.7388399E+09  1.6555896E+09  1.5767531E+09  1.5020906E+09  1.4313761E+09  1.3643957E+09  1.3009474E+09  1.2408403E+09
  1.1838940E+09
CO2         
  2.0444243E+17  1.8629888E+17  1.7002713E+17  1.5531367E+17  1.4190708E+17  1.2977783E+17  1.1880030E+17  1.0884382E+17  9.9982370E+16  9.1941181E+16
  8.4330183E+16  7.7378161E+16  7.0889871E+16  6.4848708E+16  5.9263118E+16  5.4152300E+16  4.9408353E+16  4.5027095E+16  4.1037764E+16  3.7253292E+16
  3.3916566E+16  3.0823713E+16  2.7922745E+16  2.5353897E+16  2.2994794E+16  2.0841101E+16  1.8844865E+16  1.7036951E+16  1.5387083E+16  1.3895294E+16
  1.2527558E+16  1.1292761E+16  1.0175117E+16  9.1554677E+15  8.2267298E+15  7.4095701E+15  6.6552695E+15  5.9670701E+15  5.3460344E+15  4.7868180E+15
  4.2857851E+15  3.8259997E+15  3.4189256E+15  3.0552536E+15  2.7235847E+15  2.4293759E+15  2.1622522E+15  1.9221177E+15  1.7103829E+15  1.5182565E+15
  1.3485104E+15  1.1970535E+15  1.0583882E+15  9.3687408E+14  8.3033936E+14  7.3554386E+14  6.4877650E+14  5.7292619E+14  5.0471043E+14  4.4504582E+14
  3.9242521E+14  3.4517778E+14  3.0375826E+14  2.6702600E+14  2.3443374E+14  2.0569014E+14  1.8019114E+14  1.5801946E+14  1.3847027E+14  1.2135392E+14
  1.0615399E+14  9.2843677E+13  8.1192102E+13  7.0998608E+13  6.2068108E+13  5.4180143E+13  4.7264683E+13  4.1253772E+13  3.6056416E+13  3.1456381E+13
  2.7493103E+13  2.3997778E+13  2.0943053E+13  1.8300014E+13  1.5979492E+13  1.3961934E+13  1.2199819E+13  1.0661022E+13  9.3171231E+12  8.1431040E+12
  7.1149742E+12  5.9900028E+12  5.0941984E+12  4.3693517E+12  3.7749917E+12  3.2819177E+12  2.8686300E+12  2.5191936E+12  2.2214233E+12  1.9658756E+12
  1.7452589E+12  1.5537572E+12  1.3867178E+12  1.2403535E+12  1.1116071E+12  9.9800644E+11  8.9741404E+11  8.0810681E+11  7.2860115E+11  6.5767284E+11
  5.9426545E+11  5.3746348E+11  4.8650328E+11  4.4071360E+11  3.9950398E+11  3.6237749E+11  3.2889117E+11  2.9865028E+11  2.7132058E+11  2.4660016E+11
  2.2421767E+11  2.0394218E+11  1.8555940E+11  1.6888632E+11  1.5375573E+11  1.4001521E+11  1.2753406E+11  1.1619211E+11  1.0587917E+11  9.6498824E+10
  8.7967561E+10  8.0202784E+10  7.3133803E+10  6.6699397E+10  6.0837436E+10  5.5499294E+10  5.0635048E+10  4.6201887E+10  4.2161748E+10  3.8479161E+10
  3.5121969E+10  3.2060310E+10  2.9267834E+10  2.6721101E+10  2.4398199E+10  2.2278749E+10  2.0345160E+10  1.8580558E+10  1.6970379E+10  1.5500965E+10
  1.4159596E+10  1.2935283E+10  1.1817467E+10  1.0797032E+10  9.8652275E+09  9.0144749E+09  8.2374924E+09  7.5279977E+09  6.8800808E+09  6.2882251E+09
  5.7476649E+09  5.2538165E+09  4.8027133E+09  4.3905430E+09  4.0140005E+09  3.6699142E+09  3.3555381E+09  3.0682248E+09  2.8056886E+09  2.5657780E+09
  2.3464815E+09  2.1460198E+09  1.9628053E+09  1.7953431E+09  1.6422380E+09  1.5022812E+09  1.3743097E+09  1.2572910E+09  1.1503065E+09  1.0524892E+09
  9.6303039E+08  8.8122897E+08  8.0640877E+08  7.3797126E+08  6.7538268E+08  6.1814019E+08  5.6577202E+08  5.1787198E+08  4.7404658E+08  4.3394751E+08
  3.9726446E+08  3.6370413E+08  3.3299238E+08  3.0488640E+08  2.7916947E+08  2.5563220E+08  2.3409355E+08  2.1438265E+08  1.9633530E+08  1.7982162E+08
  1.6470035E+08  1.5085976E+08  1.3819058E+08  1.2659038E+08  1.1597096E+08  1.0624667E+08  9.7341760E+07  8.9188464E+07  8.1721424E+07  7.4884048E+07
  6.8621528E+07  6.2886471E+07  5.7633054E+07  5.2821704E+07  4.8413003E+07  4.4375787E+07  4.0676899E+07  3.7287838E+07  3.4183213E+07  3.1338339E+07
  2.8731370E+07  2.6342865E+07  2.4153892E+07  2.2148158E+07  2.0309780E+07  1.8625121E+07  1.7080894E+07  1.5665335E+07  1.4367943E+07  1.3178534E+07
  1.2088318E+07  1.1088743E+07  1.0172226E+07  9.3320188E+06  8.5615643E+06  7.8551844E+06  7.2073778E+06  6.6132626E+06  6.0684886E+06  5.5688110E+06
  5.1104841E+06  4.6901620E+06  4.3045846E+06  3.9509446E+06  3.6265012E+06  3.3288355E+06  3.0557840E+06  2.8052440E+06  2.5753499E+06  2.3644367E+06
  2.1708843E+06
N2          
  5.2949181E+15  4.8692734E+15  4.4849353E+15  4.1349447E+15  3.8134585E+15  3.5205185E+15  3.2535435E+15  3.0097526E+15  2.7918300E+15  2.5928875E+15
  2.4023788E+15  2.2270662E+15  2.0616678E+15  1.9060526E+15  1.7607081E+15  1.6265321E+15  1.5005921E+15  1.3830396E+15  1.2749999E+15  1.1709385E+15
  1.0786767E+15  9.9211939E+14  9.0972035E+14  8.3626581E+14  7.6802064E+14  7.0499281E+14  6.4574304E+14  5.9149849E+14  5.4137408E+14  4.9553732E+14
  4.5292835E+14  4.1400642E+14  3.7834992E+14  3.4535492E+14  3.1487943E+14  2.8783744E+14  2.6246018E+14  2.3894752E+14  2.1743373E+14  1.9778246E+14
  1.7994315E+14  1.6327329E+14  1.4833075E+14  1.3479902E+14  1.2223067E+14  1.1093328E+14  1.0048877E+14  9.0938393E+13  8.2402023E+13  7.4507154E+13
  6.7427920E+13  6.1003081E+13  5.4988991E+13  4.9637693E+13  4.4878036E+13  4.0566802E+13  3.6524508E+13  3.2934275E+13  2.9634281E+13  2.6699029E+13
  2.4061453E+13  2.1639527E+13  1.9476263E+13  1.7516666E+13  1.5739643E+13  1.4138655E+13  1.2685204E+13  1.1396618E+13  1.0234944E+13  9.1960459E+12
  8.2499534E+12  7.4027653E+12  6.6440368E+12  5.9648387E+12  5.3555642E+12  4.8031604E+12  4.3062839E+12  3.8643536E+12  3.4736709E+12  3.1179840E+12
  2.8048395E+12  2.5207863E+12  2.2658968E+12  2.0401524E+12  1.8363309E+12  1.6545423E+12  1.4914689E+12  1.3451217E+12  1.2137274E+12  1.0957055E+12
  9.8924058E+11  8.6030835E+11  7.5516711E+11  6.6811572E+11  5.9509252E+11  5.3313555E+11  4.8004112E+11  4.3413991E+11  3.9414722E+11  3.5906013E+11
  3.2808574E+11  3.0058988E+11  2.7605974E+11  2.5407681E+11  2.3429640E+11  2.1643228E+11  2.0024490E+11  1.8553236E+11  1.7212340E+11  1.5987177E+11
  1.4865192E+11  1.3835542E+11  1.2888819E+11  1.2016814E+11  1.1212341E+11  1.0469071E+11  9.7814183E+10  9.1444250E+10  8.5536808E+10  8.0052457E+10
  7.4955902E+10  7.0215434E+10  6.5802466E+10  6.1691170E+10  5.7858152E+10  5.4282176E+10  5.0943909E+10  4.7825732E+10  4.4911535E+10  4.2186586E+10
  3.9637380E+10  3.7251496E+10  3.5017536E+10  3.2924990E+10  3.0964167E+10  2.9126125E+10  2.7402592E+10  2.5785923E+10  2.4269032E+10  2.2845349E+10
  2.1508781E+10  2.0253667E+10  1.9074750E+10  1.7967137E+10  1.6926276E+10  1.5947930E+10  1.5028149E+10  1.4163251E+10  1.3349801E+10  1.2584594E+10
  1.1864637E+10  1.1187136E+10  1.0549478E+10  9.9492208E+09  9.3840818E+09  8.8519229E+09  8.3507454E+09  7.8786773E+09  7.4339660E+09  7.0149689E+09
