   241    69
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  1.0533169E-06  9.5621253E-07  8.6716578E-07  7.8560491E-07  7.1100867E-07  6.4289231E-07  5.8081231E-07  5.2433167E-07  4.7301005E-07  4.2643371E-07
  3.8423729E-07  3.4607331E-07  3.1159225E-07  2.8046033E-07  2.5236398E-07  2.2701468E-07  2.0416515E-07  1.8359611E-07  1.6508846E-07  1.4843004E-07
  1.3341993E-07  1.1987053E-07  1.0762158E-07  9.6536813E-08  8.6512321E-08  7.7470397E-08  6.9326003E-08  6.1988059E-08  5.5361362E-08  4.9352402E-08
  4.3919183E-08  3.9051106E-08  3.4712418E-08  3.0852168E-08  2.7416361E-08  2.4353779E-08  2.1626483E-08  1.9203446E-08  1.7054129E-08  1.5149603E-08
  1.3463939E-08  1.1973110E-08  1.0652066E-08  9.4783046E-09  8.4344329E-09  7.5060856E-09  6.6814703E-09  5.9497123E-09  5.2991296E-09  4.7194542E-09
  4.2030202E-09  3.7435474E-09  3.3363679E-09  2.9763268E-09  2.6563238E-09  2.3703327E-09  2.1140154E-09  1.8839180E-09  1.6772601E-09  1.4918074E-09
  1.3257933E-09  1.1774367E-09  1.0449560E-09  9.2660035E-10  8.2077435E-10  7.2632006E-10  6.4225489E-10  5.6762223E-10  5.0151845E-10  4.4311555E-10
  3.9152940E-10  3.4584435E-10  3.0535115E-10  2.6950571E-10  2.3795203E-10  2.1028246E-10  1.8587252E-10  1.6420775E-10  1.4492038E-10  1.2780644E-10
  1.1268738E-10  9.9287135E-11  8.7352873E-11  7.6679180E-11  6.7121155E-11  5.8580502E-11  5.0975639E-11  4.4185294E-11  3.8018904E-11  3.2390594E-11
  2.7391350E-11  2.3035456E-11  1.9169618E-11  1.5758581E-11  1.2887367E-11  1.0553473E-11  8.6436831E-12  7.0807832E-12  5.8203411E-12  4.8179861E-12
  4.0201171E-12  3.3790624E-12  2.8588210E-12  2.4331140E-12  2.0825569E-12  1.7925372E-12  1.5515926E-12  1.3499702E-12  1.1798487E-12  1.0350368E-12
  9.1078128E-13  8.0377102E-13  7.1145444E-13  6.3156642E-13  5.6215353E-13  5.0154709E-13  4.4830293E-13  4.0131157E-13  3.5977316E-13  3.2301216E-13
  2.9042962E-13  2.6150187E-13  2.3575627E-13  2.1276683E-13  1.9218280E-13  1.7372677E-13  1.5716166E-13  1.4228021E-13  1.2890072E-13  1.1686100E-13
  1.0601389E-13  9.6230097E-14  8.7395796E-14  7.9410025E-14  7.2184029E-14  6.5640601E-14  5.9711444E-14  5.4336842E-14  4.9465672E-14  4.5051445E-14
  4.1049008E-14  3.7415827E-14  3.4114368E-14  3.1111532E-14  2.8377995E-14  2.5888792E-14  2.3624300E-14  2.1566419E-14  1.9696634E-14  1.7995942E-14
  1.6447356E-14  1.5035626E-14  1.3747063E-14  1.2569703E-14  1.1494520E-14  1.0514296E-14  9.6219088E-15  8.8094775E-15  8.0690786E-15  7.3937995E-15
  6.7768119E-15  6.2123445E-15  5.6952191E-15  5.2215288E-15  4.7883766E-15  4.3929294E-15  4.0321927E-15  3.7029175E-15  3.4021287E-15  3.1271226E-15
  2.8753307E-15  2.6444394E-15  2.4324213E-15  2.2377176E-15  2.0591206E-15  1.8954743E-15  1.7456462E-15  1.6084574E-15  1.4827718E-15  1.3676236E-15
  1.2620462E-15  1.1651518E-15  1.0761394E-15  9.9429061E-16  9.1898060E-16  8.4967008E-16  7.8586778E-16  7.2712416E-16  6.7303587E-16  6.2324166E-16
  5.7740598E-16  5.3521707E-16  4.9639174E-16  4.6067985E-16  4.2784790E-16  3.9767668E-16  3.6995547E-16  3.4444122E-16  3.2089631E-16  2.9911417E-16
  2.7891485E-16  2.6014919E-16  2.4270602E-16  2.2648691E-16  2.1140110E-16  1.9736507E-16  1.8431624E-16  1.7221765E-16  1.6103071E-16  1.5071392E-16
  1.4122413E-16
 MEAN MOLECULAR WEIGHT (amu)
  4.3646717E+01  4.3646693E+01  4.3646563E+01  4.3646337E+01  4.3646022E+01  4.3645631E+01  4.3645172E+01  4.3644658E+01  4.3644100E+01  4.3643509E+01
  4.3642898E+01  4.3642280E+01  4.3641666E+01  4.3641070E+01  4.3640505E+01  4.3639987E+01  4.3639529E+01  4.3639135E+01  4.3638799E+01  4.3638517E+01
  4.3638278E+01  4.3638075E+01  4.3637905E+01  4.3637770E+01  4.3637668E+01  4.3637595E+01  4.3637547E+01  4.3637523E+01  4.3637521E+01  4.3637539E+01
  4.3637578E+01  4.3637632E+01  4.3637695E+01  4.3637762E+01  4.3637834E+01  4.3637907E+01  4.3637978E+01  4.3638046E+01  4.3638110E+01  4.3638170E+01
  4.3638229E+01  4.3638288E+01  4.3638347E+01  4.3638407E+01  4.3638468E+01  4.3638526E+01  4.3638577E+01  4.3638618E+01  4.3638646E+01  4.3638662E+01
  4.3638663E+01  4.3638643E+01  4.3638585E+01  4.3638454E+01  4.3638242E+01  4.3637969E+01  4.3637656E+01  4.3637310E+01  4.3636927E+01  4.3636489E+01
  4.3635993E+01  4.3635453E+01  4.3634882E+01  4.3634279E+01  4.3633643E+01  4.3632966E+01  4.3632244E+01  4.3631480E+01  4.3630674E+01  4.3629827E+01
  4.3628939E+01  4.3628038E+01  4.3627142E+01  4.3626244E+01  4.3625342E+01  4.3624438E+01  4.3623541E+01  4.3622660E+01  4.3621793E+01  4.3620931E+01
  4.3620056E+01  4.3619143E+01  4.3618141E+01  4.3617008E+01  4.3615782E+01  4.3614513E+01  4.3613218E+01  4.3611897E+01  4.3610517E+01  4.3609063E+01
  4.3607561E+01  4.3606036E+01  4.3604503E+01  4.3602965E+01  4.3601420E+01  4.3599866E+01  4.3598309E+01  4.3596754E+01  4.3595213E+01  4.3593709E+01
  4.3592251E+01  4.3590802E+01  4.3589312E+01  4.3587748E+01  4.3586053E+01  4.3584182E+01  4.3582176E+01  4.3580040E+01  4.3577688E+01  4.3574799E+01
  4.3571053E+01  4.3566644E+01  4.3561677E+01  4.3555782E+01  4.3547382E+01  4.3535764E+01  4.3521769E+01  4.3505770E+01  4.3485388E+01  4.3458127E+01
  4.3425552E+01  4.3390339E+01  4.3352883E+01  4.3312936E+01  4.3271480E+01  4.3230130E+01  4.3190353E+01  4.3152679E+01  4.3116612E+01  4.3081337E+01
  4.3046471E+01  4.3011993E+01  4.2977876E+01  4.2943994E+01  4.2910060E+01  4.2875594E+01  4.2840011E+01  4.2803123E+01  4.2764994E+01  4.2725871E+01
  4.2686056E+01  4.2645311E+01  4.2603065E+01  4.2558987E+01  4.2513227E+01  4.2465326E+01  4.2415958E+01  4.2365396E+01  4.2313267E+01  4.2259081E+01
  4.2202520E+01  4.2143361E+01  4.2081641E+01  4.2017795E+01  4.1952165E+01  4.1884468E+01  4.1814222E+01  4.1741009E+01  4.1664481E+01  4.1584407E+01
  4.1501111E+01  4.1415071E+01  4.1326365E+01  4.1234553E+01  4.1139150E+01  4.1039675E+01  4.0935640E+01  4.0826831E+01  4.0713668E+01  4.0596647E+01
  4.0475783E+01  4.0350638E+01  4.0220720E+01  4.0085441E+01  3.9944156E+01  3.9796444E+01  3.9642649E+01  3.9483295E+01  3.9318609E+01  3.9148264E+01
  3.8971839E+01  3.8788763E+01  3.8598290E+01  3.8399646E+01  3.8192650E+01  3.7977711E+01  3.7755315E+01  3.7525580E+01  3.7288273E+01  3.7040428E+01
  3.6786772E+01  3.6524005E+01  3.6251312E+01  3.5968277E+01  3.5675104E+01  3.5372165E+01  3.5059812E+01  3.4738135E+01  3.4407159E+01  3.4066965E+01
  3.3717183E+01  3.3357346E+01  3.2986932E+01  3.2605567E+01  3.2213189E+01  3.1809911E+01  3.1396029E+01  3.0972018E+01  3.0539944E+01  3.0097212E+01
  2.9645945E+01  2.9186691E+01  2.8719924E+01  2.8246034E+01  2.7764990E+01  2.7276343E+01  2.6779755E+01  2.6275054E+01  2.5762634E+01  2.5243576E+01
  2.4719041E+01  2.4190212E+01  2.3658524E+01  2.3125984E+01  2.2594629E+01  2.2066424E+01  2.1543036E+01  2.1024062E+01  2.0508105E+01  1.9993849E+01
  1.9480071E+01  1.8966034E+01  1.8452141E+01  1.7939000E+01  1.7427231E+01  1.6917466E+01  1.6411192E+01  1.5911302E+01  1.5420679E+01  1.4942039E+01
  1.4477906E+01
 EDDY COEFFICIENT (cm^2s^-1)
  1.0000000E+05  1.1220517E+05  1.2590000E+05  1.4126270E+05  1.5850000E+05  1.7782224E+05  1.9950000E+05  2.2386246E+05  2.5120000E+05  2.8183229E+05
  3.1620000E+05  3.5479462E+05  3.9810000E+05  4.4668526E+05  5.0120000E+05  5.6236750E+05  6.3100000E+05  7.0795713E+05  7.9430000E+05  8.9123510E+05
  1.0000000E+06  1.1220517E+06  1.2590000E+06  1.4126270E+06  1.5850000E+06  1.7782224E+06  1.9950000E+06  2.2386246E+06  2.5120000E+06  2.8183229E+06
  3.1620000E+06  3.5479462E+06  3.9810000E+06  4.4668526E+06  5.0120000E+06  5.6236750E+06  6.3100000E+06  7.0795713E+06  7.9430000E+06  8.9123510E+06
  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07
  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07
  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07
  1.0000000E+07  1.0798148E+07  1.1660000E+07  1.2588066E+07  1.3590000E+07  1.4676563E+07  1.5850000E+07  1.7114555E+07  1.8480000E+07  1.9951421E+07
  2.1540000E+07  2.3261230E+07  2.5120000E+07  2.7124985E+07  2.9290000E+07  3.1626785E+07  3.4150000E+07  3.6871554E+07  3.9810000E+07  4.2988140E+07
  4.6420000E+07  5.0122354E+07  5.4120000E+07  5.8437762E+07  6.3100000E+07  6.8129553E+07  7.3560000E+07  7.9430732E+07  8.5770000E+07  9.2612094E+07
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08
 TOTAL DENSITY (cm^-3)
  2.0228154E+17  1.8689437E+17  1.7247145E+17  1.5898569E+17  1.4640604E+17  1.3469808E+17  1.2382457E+17  1.1374626E+17  1.0442235E+17  9.5811175E+16
  8.7870768E+16  8.0559344E+16  7.3835752E+16  6.7659843E+16  6.1991556E+16  5.6790282E+16  5.2017920E+16  4.7637569E+16  4.3614871E+16  3.9919238E+16
  3.6523557E+16  3.3403122E+16  3.0534976E+16  2.7898174E+16  2.5474018E+16  2.3245721E+16  2.1197736E+16  1.9315456E+16  1.7585590E+16  1.5996118E+16
  1.4536148E+16  1.3196057E+16  1.1967164E+16  1.0841581E+16  9.8121151E+15  8.8720757E+15  8.0153430E+15  7.2358859E+15  6.5276274E+15  5.8848571E+15
  5.3025321E+15  4.7758571E+15  4.3000082E+15  3.8703788E+15  3.4826417E+15  3.1328153E+15  2.8174873E+15  2.5336312E+15  2.2782238E+15  2.0483365E+15
  1.8411967E+15  1.6542156E+15  1.4851819E+15  1.3322156E+15  1.1938827E+15  1.0691095E+15  9.5672181E+14  8.5546253E+14  7.6401788E+14  6.8109770E+14
  6.0612238E+14  5.3894540E+14  4.7907332E+14  4.2580308E+14  3.7838965E+14  3.3612635E+14  2.9848964E+14  2.6505142E+14  2.3539030E+14  2.0910706E+14
  1.8584393E+14  1.6526931E+14  1.4703747E+14  1.3083796E+14  1.1643082E+14  1.0361785E+14  9.2236338E+13  8.2136226E+13  7.3156336E+13  6.5155004E+13
  5.8026474E+13  5.1684121E+13  4.6063582E+13  4.1093740E+13  3.6676532E+13  3.2728734E+13  2.9190460E+13  2.6014049E+13  2.3161149E+13  2.0600934E+13
  1.8309013E+13  1.6260799E+13  1.4431703E+13  1.2797565E+13  1.1336372E+13  1.0032145E+13  8.8713292E+12  7.8407240E+12  6.9278588E+12  6.1213060E+12
  5.4088633E+12  4.7778966E+12  4.2186206E+12  3.7235266E+12  3.2877046E+12  2.9055279E+12  2.5683677E+12  2.2691172E+12  2.0027013E+12  1.7663154E+12
  1.5575003E+12  1.3724287E+12  1.2076011E+12  1.0601872E+12  9.2821436E+11  8.1032237E+11  7.0535385E+11  6.1162015E+11  5.2651061E+11  4.4884748E+11
  3.7985594E+11  3.1970879E+11  2.6628472E+11  2.1910395E+11  1.7935484E+11  1.4701425E+11  1.2052095E+11  9.8815226E+10  8.1293155E+10  6.7348257E+10
  5.6240727E+10  4.7310353E+10  4.0058187E+10  3.4120000E+10  2.9227148E+10  2.5177139E+10  2.1811027E+10  1.8993121E+10  1.6614417E+10  1.4588534E+10
  1.2849150E+10  1.1350289E+10  1.0056611E+10  8.9366070E+09  7.9630049E+09  7.1125112E+09  6.3648414E+09  5.7044695E+09  5.1203140E+09  4.6030186E+09
  4.1442500E+09  3.7367027E+09  3.3737506E+09  3.0493864E+09  2.7586800E+09  2.4977807E+09  2.2634061E+09  2.0526776E+09  1.8630643E+09  1.6922977E+09
  1.5382961E+09  1.3992281E+09  1.2734986E+09  1.1597068E+09  1.0566204E+09  9.6316516E+08  8.7838926E+08  8.0145399E+08  7.3163141E+08  6.6826073E+08
  6.1070778E+08  5.5837965E+08  5.1075267E+08  4.6736514E+08  4.2780752E+08  3.9172903E+08  3.5884980E+08  3.2891159E+08  3.0165213E+08  2.7680412E+08
  2.5412857E+08  2.3341116E+08  2.1445962E+08  1.9710562E+08  1.8122148E+08  1.6670452E+08  1.5345334E+08  1.4135562E+08  1.3029838E+08  1.2018640E+08
  1.1091573E+08  1.0240758E+08  9.4588220E+07  8.7402449E+07  8.0809730E+07  7.4770125E+07  6.9240793E+07  6.4174516E+07  5.9528044E+07  5.5262005E+07
  5.1338983E+07  4.7725250E+07  4.4391321E+07  4.1315179E+07  3.8480343E+07  3.5870789E+07  3.3470444E+07  3.1261830E+07  2.9227401E+07  2.7353865E+07
  2.5626101E+07  2.4030588E+07  2.2555170E+07  2.1189017E+07  1.9923142E+07  1.8750258E+07  1.7663632E+07  1.6656977E+07  1.5724372E+07  1.4860215E+07
  1.4059291E+07  1.3316755E+07  1.2628143E+07  1.1989364E+07  1.1396618E+07  1.0846376E+07  1.0335318E+07  9.8599496E+06  9.4169532E+06  9.0034085E+06
  8.6167360E+06  8.2547343E+06  7.9156481E+06  7.5978944E+06  7.3000037E+06  7.0206155E+06  6.7586474E+06  6.5133506E+06  6.2839682E+06  6.0697195E+06
  5.8698175E+06
CO2         
  1.9523737E+17  1.8038568E+17  1.6646290E+17  1.5344346E+17  1.4129785E+17  1.2999323E+17  1.1949398E+17  1.0976243E+17  1.0075938E+17  9.2444746E+16
  8.4778094E+16  7.7719138E+16  7.1228175E+16  6.5266447E+16  5.9795267E+16  5.4775410E+16  5.0170059E+16  4.5943490E+16  4.2062417E+16  3.8497214E+16
  3.5221615E+16  3.2211705E+16  2.9445296E+16  2.6902158E+16  2.4564224E+16  2.2415269E+16  2.0440273E+16  1.8625130E+16  1.6957010E+16  1.5424308E+16
  1.4016512E+16  1.2724330E+16  1.1539380E+16  1.0454049E+16  9.4614003E+15  8.5549819E+15  7.7288891E+15  6.9773046E+15  6.2943693E+15  5.6745781E+15
  5.1130691E+15  4.6052186E+15  4.1463751E+15  3.7320969E+15  3.3582120E+15  3.0208818E+15  2.7168158E+15  2.4430955E+15  2.1968058E+15  1.9751238E+15
  1.7753762E+15  1.5950669E+15  1.4320627E+15  1.2845488E+15  1.1511430E+15  1.0308129E+15  9.2242779E+14  8.2477577E+14  7.3658948E+14  6.5662376E+14
  5.8431994E+14  5.1953778E+14  4.6180172E+14  4.1043359E+14  3.6471455E+14  3.2396270E+14  2.8767306E+14  2.5543275E+14  2.2683532E+14  2.0149571E+14
  1.7906881E+14  1.5923493E+14  1.4166061E+14  1.2604624E+14  1.1216029E+14  9.9811559E+13  8.8843130E+13  7.9110291E+13  7.0457526E+13  6.2748130E+13
  5.5879995E+13  4.9769456E+13  4.4354236E+13  3.9565702E+13  3.5309630E+13  3.1506044E+13  2.8097280E+13  2.5037375E+13  2.2289266E+13  1.9823211E+13
  1.7615755E+13  1.5643227E+13  1.3881926E+13  1.2308549E+13  1.0901856E+13  9.6464285E+12  8.5291837E+12  7.5373888E+12  6.6590186E+12  5.8830583E+12
  5.1977424E+12  4.5908802E+12  4.0530264E+12  3.5769346E+12  3.1578549E+12  2.7903623E+12  2.4661758E+12  2.1784652E+12  1.9223316E+12  1.6950241E+12
  1.4941485E+12  1.3160879E+12  1.1575092E+12  1.0156606E+12  8.8851765E+11  7.7478496E+11  6.7348625E+11  5.8305695E+11  5.0088645E+11  4.2580368E+11
  3.5913472E+11  3.0116157E+11  2.4986310E+11  2.0474457E+11  1.6688703E+11  1.3622044E+11  1.1123577E+11  9.0879991E+10  7.4522529E+10  6.1548760E+10
  5.1246194E+10  4.2989197E+10  3.6304285E+10  3.0845556E+10  2.6357869E+10  2.2650113E+10  1.9573277E+10  1.7001421E+10  1.4833889E+10  1.2991121E+10
  1.1412044E+10  1.0053800E+10  8.8832550E+09  7.8712421E+09  6.9927723E+09  6.2265480E+09  5.5542940E+09  4.9618871E+09  4.4389622E+09  3.9767613E+09
  3.5675839E+09  3.2047296E+09  2.8822059E+09  2.5946681E+09  2.3376912E+09  2.1076971E+09  1.9016147E+09  1.7167741E+09  1.5508468E+09  1.4017682E+09
  1.2677032E+09  1.1470418E+09  1.0383422E+09  9.4030319E+08  8.5178338E+08  7.7179259E+08  6.9945782E+08  6.3402541E+08  5.7486483E+08  5.2140115E+08
  4.7306543E+08  4.2931559E+08  3.8967397E+08  3.5371904E+08  3.2107817E+08  2.9143691E+08  2.6455355E+08  2.4020540E+08  2.1816281E+08  1.9818820E+08
  1.8006914E+08  1.6361462E+08  1.4865297E+08  1.3503446E+08  1.2264634E+08  1.1139882E+08  1.0120376E+08  9.1964863E+07  8.3585867E+07  7.5980808E+07
  6.9070379E+07  6.2782360E+07  5.7053578E+07  5.1835138E+07  4.7089567E+07  4.2780890E+07  3.8872568E+07  3.5326676E+07  3.2108517E+07  2.9186569E+07
  2.6531161E+07  2.4115533E+07  2.1916025E+07  1.9913029E+07  1.8090106E+07  1.6432022E+07  1.4924608E+07  1.3554632E+07  1.2309904E+07  1.1179260E+07
  1.0152507E+07  9.2203740E+06  8.3743931E+06  7.6068191E+06  6.9100502E+06  6.2765946E+06  5.6998052E+06  5.1738307E+06  4.6939500E+06  4.2564954E+06
  3.8580845E+06  3.4955607E+06  3.1661732E+06  2.8677631E+06  2.5982747E+06  2.3556998E+06  2.1379723E+06  1.9420934E+06  1.7649483E+06  1.6038893E+06
  1.4566672E+06  1.3215265E+06  1.1973597E+06  1.0832351E+06  9.7830473E+05  8.8179896E+05  7.9323221E+05  7.1247771E+05  6.3936577E+05  5.7366323E+05
  5.1509071E+05
N2          
  3.2870327E+15  3.0371516E+15  2.8037805E+15  2.5862094E+15  2.3837085E+15  2.1955349E+15  2.0209381E+15  1.8591669E+15  1.7094753E+15  1.5711276E+15
  1.4434042E+15  1.3256056E+15  1.2170562E+15  1.1171075E+15  1.0251191E+15  9.4044561E+14  8.6248959E+14  7.9070489E+14  7.2459416E+14  6.6371221E+14
  6.0766376E+14  5.5608070E+14  5.0860266E+14  4.6489519E+14  4.2466263E+14  3.8764158E+14  3.5358570E+14  3.2226028E+14  2.9345080E+14  2.6696222E+14
  2.4261752E+14  2.2026192E+14  1.9975635E+14  1.8097187E+14  1.6378850E+14  1.4809540E+14  1.3379244E+14  1.2078026E+14  1.0895738E+14  9.8228287E+13
  8.8508846E+13  7.9719082E+13  7.1778708E+13  6.4610984E+13  5.8143187E+13  5.2308189E+13  4.7048986E+13  4.2315333E+13  3.8056702E+13  3.4223923E+13
  3.0770472E+13  2.7652956E+13  2.4834726E+13  2.2285030E+13  1.9979836E+13  1.7900487E+13  1.6027035E+13  1.4338534E+13  1.2813380E+13  1.1430535E+13
  1.0180203E+13  9.0594205E+12  8.0597978E+12  7.1696930E+12  6.3768549E+12  5.6696856E+12  5.0395018E+12  4.4791531E+12  3.9816313E+12  3.5403136E+12
  3.1492569E+12  2.8029650E+12  2.4957629E+12  2.2225567E+12  1.9793714E+12  1.7629023E+12  1.5704097E+12  1.3993725E+12  1.2471319E+12  1.1113630E+12
  9.9035178E+11  8.8270423E+11  7.8743656E+11  7.0337881E+11  6.2873379E+11  5.6198145E+11  5.0208253E+11  4.4824135E+11  3.9985564E+11  3.5641629E+11
  3.1748212E+11  2.8262291E+11  2.5142281E+11  2.2348157E+11  1.9843844E+11  1.7603272E+11  1.5604291E+11  1.3825086E+11  1.2244880E+11  1.0844405E+11
  9.6034048E+10  8.5011999E+10  7.5219433E+10  6.6536264E+10  5.8888675E+10  5.2183901E+10  4.6262590E+10  4.0998654E+10  3.6311991E+10  3.2179100E+10
  2.8570534E+10  2.5388073E+10  2.2554503E+10  2.0034323E+10  1.7854100E+10  1.5983772E+10  1.4337038E+10  1.2854648E+10  1.1536545E+10  1.0380060E+10
  9.3382811E+09  8.3618997E+09  7.4079901E+09  6.4830014E+09  5.6331988E+09  4.8808736E+09  4.2070843E+09  3.6076229E+09  3.0904344E+09  2.6573110E+09
  2.2976085E+09  1.9974501E+09  1.7448642E+09  1.5308876E+09  1.3489372E+09  1.1944195E+09  1.0636478E+09  9.5237730E+08  8.5675148E+08  7.7347147E+08
  7.0000320E+08  6.3513049E+08  5.7813139E+08  5.2804379E+08  4.8384459E+08  4.4452752E+08  4.0908047E+08  3.7683504E+08  3.4757424E+08  3.2111985E+08
  2.9722052E+08  2.7561114E+08  2.5597665E+08  2.3795543E+08  2.2128903E+08  2.0589066E+08  1.9170577E+08  1.7866335E+08  1.6668264E+08  1.5567077E+08
  1.4548742E+08  1.3600658E+08  1.2715737E+08  1.1891221E+08  1.1124314E+08  1.0412115E+08  9.7516103E+07  9.1386610E+07  8.5674153E+07  8.0328736E+07
  7.5319895E+07  7.0629442E+07  6.6240280E+07  6.2137659E+07  5.8307314E+07  5.4732392E+07  5.1390394E+07  4.8260475E+07  4.5325285E+07  4.2570879E+07
  3.9984925E+07  3.7556900E+07  3.5277736E+07  3.3139010E+07  3.1133501E+07  2.9254565E+07  2.7495251E+07  2.5846633E+07  2.4299232E+07  2.2844807E+07
  2.1475892E+07  2.0185806E+07  1.8968892E+07  1.7822560E+07  1.6746551E+07  1.5739694E+07  1.4798683E+07  1.3917510E+07  1.3090665E+07  1.2313215E+07
  1.1580003E+07  1.0886487E+07  1.0229042E+07  9.6069955E+06  9.0216936E+06  8.4736921E+06  7.9624180E+06  7.4850073E+06  7.0383205E+06  6.6196085E+06
  6.2260617E+06  5.8545318E+06  5.5023487E+06  5.1673593E+06  4.8490199E+06  4.5482891E+06  4.2657794E+06  4.0017077E+06  3.7554693E+06  3.5256748E+06
  3.3110036E+06  3.1102557E+06  2.9221701E+06  2.7452258E+06  2.5780696E+06  2.4195551E+06  2.2687916E+06  2.1256870E+06  1.9904331E+06  1.8631135E+06
  1.7437197E+06  1.6320874E+06  1.5278001E+06  1.4304195E+06  1.3395273E+06  1.2547248E+06  1.1755871E+06  1.1016394E+06  1.0324387E+06  9.6758026E+05
  9.0669539E+05
N2I         
  2.1037009E+13  1.9437770E+13  1.7944195E+13  1.6551740E+13  1.5255735E+13  1.4051423E+13  1.2934004E+13  1.1898668E+13  1.0940642E+13  1.0055216E+13
