   241    55
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  1.1948138E-07  1.0680068E-07  9.5465829E-08  8.5106146E-08  7.5870688E-08  6.7576643E-08  6.0189310E-08  5.3483802E-08  4.7525356E-08  4.2210793E-08
  3.7490556E-08  3.3237902E-08  2.9467656E-08  2.6063730E-08  2.3053021E-08  2.0360984E-08  1.7983328E-08  1.5867303E-08  1.4000277E-08  1.2338926E-08
  1.0874733E-08  9.5627917E-09  8.4091372E-09  7.3850379E-09  6.4856695E-09  5.6903605E-09  4.9925882E-09  4.3772609E-09  3.8377827E-09  3.3575482E-09
  2.9374182E-09  2.5682276E-09  2.2454483E-09  1.9600016E-09  1.7108485E-09  1.4934298E-09  1.3036467E-09  1.1382807E-09  9.9389542E-10  8.6787057E-10
  7.5782874E-10  6.6191629E-10  5.7814514E-10  5.0510133E-10  4.4128780E-10  3.8555017E-10  3.3685396E-10  2.9431481E-10  2.5714868E-10  2.2473589E-10
  1.9640938E-10  1.7168931E-10  1.5008105E-10  1.3121452E-10  1.1472007E-10  1.0030186E-10  8.7696042E-11  7.6704992E-11  6.7091670E-11  5.8682979E-11
  5.1328310E-11  4.4877834E-11  3.9238120E-11  3.4281323E-11  2.9950820E-11  2.6168205E-11  2.2863432E-11  1.9978488E-11  1.7457688E-11  1.5259194E-11
  1.3337677E-11  1.1666250E-11  1.0204397E-11  8.9334122E-12  7.8208493E-12  6.8520655E-12  6.0034057E-12  5.2689834E-12  4.6245262E-12  4.0619284E-12
  3.5678970E-12  3.1400632E-12  2.7636529E-12  2.4356464E-12  2.1466885E-12  1.8957371E-12  1.6742351E-12  1.4811858E-12  1.3105014E-12  1.1618162E-12
  1.0300946E-12  9.1512389E-13  8.1306926E-13  7.2372162E-13  6.4426545E-13  5.7461157E-13  5.1255052E-13  4.5821838E-13  4.0969886E-13  3.6714390E-13
  3.2905333E-13  2.9532099E-13  2.6508446E-13  2.3848205E-13  2.1458155E-13  1.9343910E-13  1.7440647E-13  1.5754338E-13  1.4233373E-13  1.2883594E-13
  1.1663765E-13  1.0577867E-13  9.5947365E-14  8.7205208E-14  7.9273662E-14  7.2186828E-14  6.5745743E-14  5.9980294E-14  5.4730758E-14  5.0024308E-14
  4.5731556E-14  4.1869973E-14  3.8342220E-14  3.5168686E-14  3.2264558E-14  2.9651015E-14  2.7254993E-14  2.5089446E-14  2.3100950E-14  2.1298034E-14
  1.9640234E-14  1.8136520E-14  1.6751807E-14  1.5493919E-14  1.4333850E-14  1.3277411E-14  1.2301752E-14  1.1411482E-14  1.0588257E-14  9.8367922E-15
  9.1409314E-15  8.5029239E-15  7.9114839E-15  7.3693319E-15  6.8661318E-15  6.4037761E-15  5.9741459E-15  5.5787746E-15  5.2109772E-15  4.8718167E-15
  4.5559862E-15  4.2638549E-15  3.9915895E-15  3.7405610E-15  3.5063414E-15  3.2889546E-15  3.0859500E-15  2.8977128E-15  2.7217764E-15  2.5581511E-15
  2.4051056E-15  2.2624663E-15  2.1289563E-15  2.0045308E-15  1.8879916E-15  1.7791238E-15  1.6770798E-15  1.5817414E-15  1.4923333E-15  1.4086323E-15
  1.3300872E-15  1.2561858E-15  1.1868094E-15  1.1215829E-15  1.0603308E-15  1.0028848E-15  9.4890188E-16  8.9790255E-16  8.4997098E-16  8.0462413E-16
  7.6199835E-16  7.2169219E-16  6.8379691E-16  6.4765138E-16  6.1367338E-16  5.8124220E-16  5.5076279E-16  5.2147208E-16  4.9395966E-16  4.6796837E-16
  4.4354448E-16  4.1996415E-16  3.9782541E-16  3.7684702E-16  3.5714384E-16  3.3817147E-16  3.2036402E-16  3.0339880E-16  2.8747475E-16  2.7219998E-16
  2.5786859E-16
 MEAN MOLECULAR WEIGHT (amu)
  3.8658865E+01  3.8658870E+01  3.8658875E+01  3.8658881E+01  3.8658886E+01  3.8658892E+01  3.8658898E+01  3.8658905E+01  3.8658911E+01  3.8658918E+01
  3.8658925E+01  3.8658932E+01  3.8658939E+01  3.8658947E+01  3.8658955E+01  3.8658963E+01  3.8658971E+01  3.8658980E+01  3.8658988E+01  3.8658998E+01
  3.8659007E+01  3.8659017E+01  3.8659028E+01  3.8659038E+01  3.8659049E+01  3.8659061E+01  3.8659073E+01  3.8659085E+01  3.8659087E+01  3.8659081E+01
  3.8659066E+01  3.8659045E+01  3.8659017E+01  3.8658983E+01  3.8658945E+01  3.8658900E+01  3.8658848E+01  3.8658788E+01  3.8658718E+01  3.8658638E+01
  3.8658549E+01  3.8658451E+01  3.8658342E+01  3.8658223E+01  3.8658093E+01  3.8657953E+01  3.8657800E+01  3.8657631E+01  3.8657445E+01  3.8657241E+01
  3.8657021E+01  3.8656785E+01  3.8656535E+01  3.8656271E+01  3.8655995E+01  3.8655705E+01  3.8655402E+01  3.8655085E+01  3.8654753E+01  3.8654406E+01
  3.8654043E+01  3.8653664E+01  3.8653270E+01  3.8652858E+01  3.8652428E+01  3.8651979E+01  3.8651511E+01  3.8651021E+01  3.8650509E+01  3.8649974E+01
  3.8649413E+01  3.8648827E+01  3.8648212E+01  3.8647568E+01  3.8646892E+01  3.8646182E+01  3.8645437E+01  3.8644654E+01  3.8643830E+01  3.8642964E+01
  3.8642051E+01  3.8641089E+01  3.8640075E+01  3.8639005E+01  3.8637875E+01  3.8636681E+01  3.8635419E+01  3.8634083E+01  3.8632670E+01  3.8631173E+01
  3.8629587E+01  3.8627907E+01  3.8626124E+01  3.8624233E+01  3.8622226E+01  3.8620096E+01  3.8617834E+01  3.8615431E+01  3.8612879E+01  3.8610167E+01
  3.8607284E+01  3.8604219E+01  3.8600959E+01  3.8597491E+01  3.8593800E+01  3.8589871E+01  3.8585687E+01  3.8581228E+01  3.8576477E+01  3.8571411E+01
  3.8566007E+01  3.8560242E+01  3.8554086E+01  3.8547514E+01  3.8540493E+01  3.8532991E+01  3.8524973E+01  3.8516400E+01  3.8507234E+01  3.8497429E+01
  3.8486942E+01  3.8475722E+01  3.8463719E+01  3.8450876E+01  3.8437137E+01  3.8422439E+01  3.8406717E+01  3.8389902E+01  3.8371924E+01  3.8352705E+01
  3.8332168E+01  3.8310230E+01  3.8286808E+01  3.8261812E+01  3.8235153E+01  3.8206739E+01  3.8176476E+01  3.8144271E+01  3.8110027E+01  3.8073652E+01
  3.8035050E+01  3.7994131E+01  3.7950807E+01  3.7904992E+01  3.7856606E+01  3.7805574E+01  3.7751829E+01  3.7695309E+01  3.7635963E+01  3.7573745E+01
  3.7508622E+01  3.7440572E+01  3.7369578E+01  3.7295642E+01  3.7218769E+01  3.7138982E+01  3.7056310E+01  3.6970797E+01  3.6882494E+01  3.6791465E+01
  3.6697782E+01  3.6601527E+01  3.6502788E+01  3.6401663E+01  3.6298256E+01  3.6192676E+01  3.6085037E+01  3.5975459E+01  3.5864062E+01  3.5750971E+01
  3.5636312E+01  3.5520211E+01  3.5402795E+01  3.5284191E+01  3.5164524E+01  3.5043917E+01  3.4922492E+01  3.4800370E+01  3.4677666E+01  3.4554493E+01
  3.4430963E+01  3.4307181E+01  3.4183251E+01  3.4059271E+01  3.3935337E+01  3.3811538E+01  3.3687963E+01  3.3564694E+01  3.3441809E+01  3.3319384E+01
  3.3197487E+01  3.3076185E+01  3.2955541E+01  3.2835612E+01  3.2716452E+01  3.2598112E+01  3.2480638E+01  3.2364072E+01  3.2248454E+01  3.2133818E+01
  3.2020196E+01  3.1907617E+01  3.1796106E+01  3.1685683E+01  3.1576368E+01  3.1468175E+01  3.1361118E+01  3.1255205E+01  3.1150442E+01  3.1046835E+01
  3.0944383E+01  3.0843086E+01  3.0742939E+01  3.0643937E+01  3.0546071E+01  3.0449329E+01  3.0353701E+01  3.0259169E+01  3.0165719E+01  3.0073330E+01
  2.9981983E+01  2.9891655E+01  2.9802323E+01  2.9713961E+01  2.9626543E+01  2.9540039E+01  2.9454421E+01  2.9369657E+01  2.9285716E+01  2.9202563E+01
  2.9120164E+01  2.9038482E+01  2.8957476E+01  2.8877091E+01  2.8797223E+01  2.8717584E+01  2.8637250E+01  2.8553112E+01  2.8454822E+01  2.8308763E+01
  2.8008836E+01
 EDDY COEFFICIENT (cm^2s^-1)
  1.0000000E+05  1.1220517E+05  1.2590000E+05  1.4126270E+05  1.5850000E+05  1.7782224E+05  1.9950000E+05  2.2386246E+05  2.5120000E+05  2.8183229E+05
  3.1620000E+05  3.5479462E+05  3.9810000E+05  4.4668526E+05  5.0120000E+05  5.6236750E+05  6.3100000E+05  7.0795713E+05  7.9430000E+05  8.9123510E+05
  1.0000000E+06  1.1220517E+06  1.2590000E+06  1.4126270E+06  1.5850000E+06  1.7782224E+06  1.9950000E+06  2.2386246E+06  2.5120000E+06  2.8183229E+06
  3.1620000E+06  3.5479462E+06  3.9810000E+06  4.4668526E+06  5.0120000E+06  5.6236750E+06  6.3100000E+06  7.0795713E+06  7.9430000E+06  8.9123510E+06
  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07
  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07
  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07
  1.0000000E+07  1.0798148E+07  1.1660000E+07  1.2588066E+07  1.3590000E+07  1.4676563E+07  1.5850000E+07  1.7114555E+07  1.8480000E+07  1.9951421E+07
  2.1540000E+07  2.3261230E+07  2.5120000E+07  2.7124985E+07  2.9290000E+07  3.1626785E+07  3.4150000E+07  3.6871554E+07  3.9810000E+07  4.2988140E+07
  4.6420000E+07  5.0122354E+07  5.4120000E+07  5.8437762E+07  6.3100000E+07  6.8129553E+07  7.3560000E+07  7.9430732E+07  8.5770000E+07  9.2612094E+07
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08
 TOTAL DENISTY (cm^-3)
  3.2744647E+17  2.9913875E+17  2.7334190E+17  2.4991423E+17  2.2866603E+17  2.0936162E+17  1.9183342E+17  1.7594687E+17  1.6157790E+17  1.4858086E+17
  1.3674119E+17  1.2583215E+17  1.1570859E+17  1.0629683E+17  9.7546478E+16  8.9426043E+16  8.1904916E+16  7.4943389E+16  6.8502211E+16  6.2551046E+16
  5.7065895E+16  5.2021182E+16  4.7387993E+16  4.3136680E+16  3.9237738E+16  3.5660451E+16  3.2377388E+16  2.9368008E+16  2.6614964E+16  2.4100619E+16
  2.1806932E+16  1.9716308E+16  1.7811656E+16  1.6076481E+16  1.4495500E+16  1.3055459E+16  1.1745402E+16  1.0555881E+16  9.4776828E+15  8.5012759E+15
  7.6167105E+15  6.8130718E+15  6.0770481E+15  5.3915734E+15  4.7362240E+15  4.1088948E+15  3.5323818E+15  3.0319470E+15  2.6159842E+15  2.2786783E+15
  2.0051464E+15  1.7806753E+15  1.5927219E+15  1.4315032E+15  1.2904514E+15  1.1655444E+15  1.0541761E+15  9.5462496E+14  8.6568531E+14  7.8623266E+14
  7.1505190E+14  6.5095352E+14  5.9293602E+14  5.4023847E+14  4.9228984E+14  4.4863243E+14  4.0887244E+14  3.7265801E+14  3.3967059E+14  3.0962079E+14
  2.8224541E+14  2.5730503E+14  2.3458177E+14  2.1387741E+14  1.9501151E+14  1.7781988E+14  1.6215307E+14  1.4787506E+14  1.3486201E+14  1.2300120E+14
  1.1219002E+14  1.0233503E+14  9.3351171E+13  8.5160983E+13  7.7693943E+13  7.0885825E+13  6.4678142E+13  5.9017625E+13  5.3855764E+13  4.9148368E+13
  4.4855185E+13  4.0939553E+13  3.7368071E+13  3.4110309E+13  3.1138545E+13  2.8427520E+13  2.5954218E+13  2.3697668E+13  2.1638757E+13  1.9760069E+13
  1.8045733E+13  1.6481281E+13  1.5053527E+13  1.3750453E+13  1.2561102E+13  1.1475487E+13  1.0484503E+13  9.5798485E+12  8.7539543E+12  7.9999197E+12
  7.3114514E+12  6.6828112E+12  6.1087656E+12  5.5845419E+12  5.1057868E+12  4.6685302E+12  4.2691500E+12  3.9043430E+12  3.5710950E+12  3.2666567E+12
  2.9885191E+12  2.7343935E+12  2.5021914E+12  2.2900070E+12  2.0961011E+12  1.9188864E+12  1.7569144E+12  1.6088629E+12  1.4735250E+12  1.3497991E+12
  1.2366795E+12  1.1332481E+12  1.0386667E+12  9.5216995E+11  8.7305900E+11  8.0069573E+11  7.3449746E+11  6.7393198E+11  6.1851330E+11  5.6779754E+11
  5.2137928E+11  4.7888820E+11  4.3998605E+11  4.0436389E+11  3.7173950E+11  3.4185509E+11  3.1447515E+11  2.8938459E+11  2.6638693E+11  2.4530270E+11
  2.2596797E+11  2.0823301E+11  1.9196105E+11  1.7702721E+11  1.6331741E+11  1.5072748E+11  1.3916228E+11  1.2853492E+11  1.1876605E+11  1.0978321E+11
  1.0152022E+11  9.3916627E+10  8.6917234E+10  8.0471602E+10  7.4533661E+10  6.9061312E+10  6.4016084E+10  5.9362821E+10  5.5069379E+10  5.1106365E+10
  4.7446903E+10  4.4066397E+10  4.0942348E+10  3.8054155E+10  3.5382961E+10  3.2911486E+10  3.0623906E+10  2.8505713E+10  2.6543603E+10  2.4725376E+10
  2.3039837E+10  2.1476711E+10  2.0026561E+10  1.8680720E+10  1.7431221E+10  1.6270743E+10  1.5192550E+10  1.4190447E+10  1.3258731E+10  1.2392150E+10
  1.1585869E+10  1.0835430E+10  1.0136726E+10  9.4859691E+09  8.8796632E+09  8.3145839E+09  7.7877534E+09  7.2964224E+09  6.8380502E+09  6.4102886E+09
  6.0109669E+09  5.6380775E+09  5.2897626E+09  4.9643026E+09  4.6601060E+09  4.3756980E+09  4.1097125E+09  3.8608832E+09  3.6280363E+09  3.4100827E+09
  3.2060121E+09  3.0148868E+09  2.8358362E+09  2.6680518E+09  2.5107825E+09  2.3633299E+09  2.2250450E+09  2.0953244E+09  1.9736065E+09  1.8593689E+09
  1.7521250E+09  1.6514220E+09  1.5568380E+09  1.4679800E+09  1.3844817E+09  1.3060015E+09  1.2322210E+09  1.1628429E+09  1.0975901E+09  1.0362037E+09
  9.7844208E+08  9.2407957E+08  8.7290534E+08  8.2472236E+08  7.7934646E+08  7.3660544E+08  6.9633825E+08  6.5839422E+08  6.2263237E+08  5.8892073E+08
  5.5713572E+08
CO2         
  2.0500866E+17  1.8701377E+17  1.7059840E+17  1.5574965E+17  1.4219332E+17  1.2991775E+17  1.1870193E+17  1.0900337E+17  1.0009724E+17  9.1946870E+16
  8.4460140E+16  7.7373665E+16  7.0881768E+16  6.4834425E+16  5.9303016E+16  5.4115134E+16  4.9381092E+16  4.4996781E+16  4.1001732E+16  3.7303479E+16
  3.3938800E+16  3.0820550E+16  2.7988800E+16  2.5360420E+16  2.2978866E+16  2.0784688E+16  1.8800025E+16  1.6982087E+16  1.5339942E+16  1.3835946E+16
  1.2479409E+16  1.1243696E+16  1.0130344E+16  9.1154606E+15  8.2022508E+15  7.3682217E+15  6.6189992E+15  5.9406157E+15  5.3317600E+15  4.7736589E+15
  4.2739769E+15  3.8203244E+15  3.4148240E+15  3.0442368E+15  2.7138669E+15  2.4171780E+15  2.1529242E+15  1.9130572E+15  1.6999148E+15  1.5098180E+15
  1.3409792E+15  1.1888474E+15  1.0539747E+15  9.3221336E+14  8.2451860E+14  7.2822154E+14  6.4317120E+14  5.6748732E+14  5.0070939E+14  4.4127302E+14
  3.8889200E+14  3.4196762E+14  3.0070521E+14  2.6407518E+14  2.3190720E+14  2.0345868E+14  1.7850000E+14  1.5649209E+14  1.3719761E+14  1.2002085E+14
  1.0499457E+14  9.1790094E+13  8.0246258E+13  7.0039528E+13  6.1131018E+13  5.3356984E+13  4.6571574E+13  4.0659769E+13  3.5498410E+13  3.0993716E+13
  2.7060660E+13  2.3633399E+13  2.0640204E+13  1.8030428E+13  1.5750635E+13  1.3759440E+13  1.2019971E+13  1.0500666E+13  9.1733988E+12  8.0160044E+12
  7.0046368E+12  6.1222748E+12  5.3510625E+12  4.6777785E+12  4.0892088E+12  3.5747336E+12  3.1249860E+12  2.7329606E+12  2.3901143E+12  2.0902543E+12
  1.8280142E+12  1.5980521E+12  1.3970190E+12  1.2203134E+12  1.0659589E+12  9.3111757E+11  8.1333336E+11  7.1052170E+11  6.2070624E+11  5.4236410E+11
  4.7390988E+11  4.1435938E+11  3.6229186E+11  3.1702119E+11  2.7740737E+11  2.4290470E+11  2.1269331E+11  1.8654287E+11  1.6360760E+11  1.4357912E+11
  1.2600249E+11  1.1077782E+11  9.7392720E+10  8.5725790E+10  7.5456472E+10  6.6536803E+10  5.8671524E+10  5.1815296E+10  4.5760272E+10  4.0486559E+10
  3.5820624E+10  3.1748760E+10  2.8139760E+10  2.4982255E+10  2.2179048E+10  1.9723954E+10  1.7540625E+10  1.5631439E+10  1.3930056E+10  1.2440327E+10
  1.1109915E+10  9.9337446E+09  8.8820915E+09  7.9586373E+09  7.1311929E+09  6.4012187E+09  5.7459672E+09  5.1667614E+09  4.6459408E+09  4.1850648E+09
  3.7699076E+09  3.4014070E+09  3.0689265E+09  2.7743314E+09  2.5080154E+09  2.2708025E+09  2.0560257E+09  1.8645938E+09  1.6909857E+09  1.5358721E+09
  1.3949870E+09  1.2687722E+09  1.1539770E+09  1.0511308E+09  9.5745050E+08  8.7352719E+08  7.9696000E+08  7.2811984E+08  6.6522599E+08  6.0845175E+08
  5.5652295E+08  5.0964704E+08  4.6671948E+08  4.2794645E+08  3.9239451E+08  3.6021874E+08  3.3068133E+08  3.0385658E+08  2.7920785E+08  2.5686092E+08
  2.3630256E+08  2.1755609E+08  2.0029682E+08  1.8457885E+08  1.7009432E+08  1.5688537E+08  1.4470219E+08  1.3357161E+08  1.2329720E+08  1.1389359E+08
  1.0520718E+08  9.7226154E+07  8.9850570E+07  8.3097212E+07  7.6851450E+07  7.1112751E+07  6.5802576E+07  6.0916253E+07  5.6392776E+07  5.2221078E+07
  4.8357984E+07  4.4791386E+07  4.1487840E+07  3.8437167E+07  3.5610816E+07  3.3000218E+07  3.0581000E+07  2.8337035E+07  2.6257728E+07  2.4333645E+07
  2.2550553E+07  2.0894626E+07  1.9360296E+07  1.7931622E+07  1.6608375E+07  1.5384461E+07  1.4250740E+07  1.3191682E+07  1.2211329E+07  1.1296756E+07
  1.0450680E+07  9.6615591E+06  8.9320240E+06  8.2485256E+06  7.6173300E+06  7.0253697E+06  6.4794120E+06  5.9652835E+06  5.4919500E+06  5.0534969E+06
  4.6500480E+06  4.2688873E+06  3.9189700E+06  3.5951550E+06  3.2980960E+06  3.0187585E+06  2.7630800E+06  2.5257536E+06  2.3088117E+06  2.1058936E+06
  1.9208096E+06
N2          
  5.8131000E+15  5.2510949E+15  4.7434240E+15  4.3296506E+15  3.9519710E+15  3.6117449E+15  3.3008090E+15  3.0303202E+15  2.7819970E+15  2.5557426E+15
  2.3478890E+15  2.1512999E+15  1.9711712E+15  1.8029989E+15  1.6491744E+15  1.5049031E+15  1.3732528E+15  1.2510920E+15  1.1397982E+15  1.0371002E+15
  9.4365550E+14  8.5695373E+14  7.7821800E+14  7.0517392E+14  6.3898580E+14  5.7808027E+14  5.2298000E+14  4.7224491E+14  4.2643170E+14  3.8475571E+14
  3.4715280E+14  3.1274483E+14  2.8174720E+14  2.5345987E+14  2.2801258E+14  2.0483834E+14  1.8401944E+14  1.6519042E+14  1.4828800E+14  1.3271583E+14
  1.1877894E+14  1.0619703E+14  9.4947890E+13  8.4648300E+13  7.5465970E+13  6.7217886E+13  5.9871280E+13  5.3201879E+13  4.7275420E+13  4.1983440E+13
  3.7283840E+13  3.3059259E+13  2.9313360E+13  2.5926909E+13  2.2931680E+13  2.0254510E+13  1.7889888E+13  1.5780922E+13  1.3920573E+13  1.2273419E+13
  1.0821165E+13  9.5141679E+12  8.3650320E+12  7.3456704E+12  6.4505280E+12  5.6602974E+12  4.9668750E+12  4.3542623E+12  3.8172090E+12  3.3396558E+12
  2.9218470E+12  2.5550018E+12  2.2342150E+12  1.9499370E+12  1.7018300E+12  1.4857665E+12  1.2971343E+12  1.1327489E+12  9.8919600E+11  8.6392213E+11
  7.5451320E+11  6.5891868E+11  5.7543570E+11  5.0274511E+11  4.3923700E+11  3.8385320E+11  3.3545280E+11  2.9315348E+11  2.5618794E+11  2.2397286E+11
  1.9580876E+11  1.7116625E+11  1.4962500E+11  1.3083027E+11  1.1439639E+11  1.0007073E+11  8.7539040E+10  7.6582089E+10  6.6996580E+10  5.8624249E+10
  5.1298180E+10  4.4864086E+10  3.9236990E+10  3.4301455E+10  2.9986750E+10  2.6226993E+10  2.2938636E+10  2.0063536E+10  1.7548797E+10  1.5361967E+10
  1.3447648E+10  1.1785224E+10  1.0328312E+10  9.0620095E+09  7.9509620E+09  6.9872462E+09  6.1403400E+09  5.4101886E+09  4.7668600E+09  4.2079405E+09
  3.7145550E+09  3.2890709E+09  2.9123240E+09  2.5859908E+09  2.2962240E+09  2.0458085E+09  1.8227022E+09  1.6300686E+09  1.4577936E+09  1.3087191E+09
  1.1748891E+09  1.0592798E+09  9.5504640E+08  8.6420888E+08  7.8201120E+08  7.1041571E+08  6.4537500E+08  5.8850415E+08  5.3664480E+08  4.9117563E+08
  4.4955900E+08  4.1272370E+08  3.7890655E+08  3.4892599E+08  3.2131761E+08  2.9671024E+08  2.7398736E+08  2.5363374E+08  2.3479212E+08  2.1783701E+08
  2.0210628E+08  1.8790982E+08  1.7471055E+08  1.6274026E+08  1.5159012E+08  1.4145790E+08  1.3200291E+08  1.2331159E+08  1.1519253E+08  1.0780952E+08
  1.0089970E+08  9.4552550E+07  8.8604670E+07  8.3130348E+07  7.7994250E+07  7.3273558E+07  6.8838592E+07  6.4738962E+07  6.0883482E+07  5.7313194E+07
  5.3952273E+07  5.0841785E+07  4.7910624E+07  4.5194093E+07  4.2631590E+07  4.0237649E+07  3.7978137E+07  3.5885736E+07  3.3908616E+07  3.2063938E+07
  3.0319614E+07  2.8692951E+07  2.7153560E+07  2.5719217E+07  2.4360640E+07  2.3079191E+07  2.1865150E+07  2.0729387E+07  1.9652620E+07  1.8640371E+07
  1.7680260E+07  1.6782202E+07  1.5929760E+07  1.5132431E+07  1.4375010E+07  1.3654513E+07  1.2970128E+07  1.2327988E+07  1.1717640E+07  1.1141481E+07
  1.0593651E+07  1.0075918E+07  9.5834880E+06  9.1149753E+06  8.6693670E+06  8.2491492E+06  7.8493000E+06  7.4717962E+06  7.1124480E+06  6.7710310E+06
  6.4460030E+06  6.1348108E+06  5.8386420E+06  5.5575943E+06  5.2900750E+06  5.0358467E+06  4.7938360E+06  4.5627230E+06  4.3427520E+06  4.1323428E+06
  3.9321280E+06  3.7400633E+06  3.5573800E+06  3.3815938E+06  3.2144940E+06  3.0528677E+06  2.8993680E+06  2.7506973E+06  2.6096500E+06  2.4751004E+06
  2.3474880E+06  2.2229189E+06  2.1049600E+06  1.9921797E+06  1.8854420E+06  1.7822226E+06  1.6846540E+06  1.5909962E+06  1.5025452E+06  1.4175248E+06
  1.3373152E+06
N2I         
  5.5900000E+13  5.1067522E+13  4.6663676E+13  4.2664276E+13  3.9036939E+13  3.5741428E+13  3.2749136E+13  3.0037096E+13  2.7584123E+13  2.5365355E+13
  2.3344163E+13  2.1481841E+13  1.9753608E+13  1.8146888E+13  1.6653076E+13  1.5266799E+13  1.3982828E+13  1.2794389E+13  1.1694779E+13  1.0678820E+13
