   241    70
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  9.8948973E-07  8.8600795E-07  7.9334624E-07  7.1037347E-07  6.3607674E-07  5.6954900E-07  5.0997799E-07  4.5624261E-07  4.0702519E-07  3.6311661E-07
  3.2394429E-07  2.8899740E-07  2.5782020E-07  2.3000609E-07  2.0519233E-07  1.8283091E-07  1.6287955E-07  1.4510519E-07  1.2927031E-07  1.1516330E-07
  1.0259564E-07  9.1399366E-08  8.1358724E-08  7.2368730E-08  6.4372038E-08  5.7258905E-08  5.0931714E-08  4.5303633E-08  4.0297421E-08  3.5831007E-08
  3.1804223E-08  2.8229961E-08  2.5057374E-08  2.2241322E-08  1.9741742E-08  1.7523068E-08  1.5553734E-08  1.3791936E-08  1.2227082E-08  1.0839779E-08
  9.6098830E-09  8.5195314E-09  7.5528868E-09  6.6959153E-09  5.9384883E-09  5.2690412E-09  4.6750479E-09  4.1480053E-09  3.6803684E-09  3.2654421E-09
  2.8972863E-09  2.5702204E-09  2.2773469E-09  2.0178344E-09  1.7878838E-09  1.5841287E-09  1.4035856E-09  1.2436110E-09  1.1018624E-09  9.7088188E-10
  8.5401280E-10  7.5120807E-10  6.6077552E-10  5.8122653E-10  5.1125154E-10  4.4969857E-10  3.9494455E-10  3.4609189E-10  3.0328028E-10  2.6576291E-10
  2.3288519E-10  2.0407357E-10  1.7882558E-10  1.5667150E-10  1.3685733E-10  1.1954798E-10  1.0442691E-10  9.1217600E-11  7.9678420E-11  6.9598302E-11
  6.0792836E-11  5.2635600E-11  4.5405824E-11  3.9168854E-11  3.3788399E-11  2.9146875E-11  2.5142833E-11  2.1688749E-11  1.8605730E-11  1.5799727E-11
  1.3417212E-11  1.1394232E-11  9.6765020E-12  8.2179399E-12  6.9794205E-12  5.9277337E-12  5.1064970E-12  4.3992470E-12  3.7901287E-12  3.2655005E-12
  2.8136217E-12  2.4243936E-12  2.0891169E-12  1.8342363E-12  1.6270061E-12  1.4432376E-12  1.2802689E-12  1.1357413E-12  1.0075643E-12  8.9388530E-13
  7.9767131E-13  7.2180840E-13  6.5317188E-13  5.9107260E-13  5.3488726E-13  4.8405211E-13  4.3805726E-13  3.9644143E-13  3.6296727E-13  3.3256353E-13
  3.0470889E-13  2.7918967E-13  2.5581063E-13  2.3439114E-13  2.1476749E-13  1.9765953E-13  1.8247786E-13  1.6846181E-13  1.5552179E-13  1.4357581E-13
  1.3254740E-13  1.2236623E-13  1.1311281E-13  1.0499767E-13  9.7463708E-14  9.0469436E-14  8.3976304E-14  7.7948527E-14  7.2352854E-14  6.7158406E-14
  6.2577561E-14  5.8338247E-14  5.4385135E-14  5.0698995E-14  4.7261886E-14  4.4057065E-14  4.1068911E-14  3.8338223E-14  3.5834042E-14  3.3492173E-14
  3.1302184E-14  2.9254307E-14  2.7339401E-14  2.5548906E-14  2.3888728E-14  2.2396492E-14  2.0996443E-14  1.9682949E-14  1.8450720E-14  1.7294784E-14
  1.6210474E-14  1.5193401E-14  1.4268199E-14  1.3404198E-14  1.2591624E-14  1.1827467E-14  1.1108888E-14  1.0433211E-14  9.7979230E-15  9.2135447E-15
  8.6769417E-15  8.1708633E-15  7.6936083E-15  7.2435689E-15  6.8192252E-15  6.4191410E-15  6.0437207E-15  5.7020788E-15  5.3791466E-15  5.0739257E-15
  4.7854698E-15  4.5128822E-15  4.2553133E-15  4.0119580E-15  3.7915815E-15  3.5856226E-15  3.3904088E-15  3.2053968E-15  3.0300702E-15  2.8639381E-15
  2.7065339E-15  2.5601686E-15  2.4250887E-15  2.2967945E-15  2.1749574E-15  2.0592643E-15  1.9494168E-15  1.8451309E-15  1.7464511E-15  1.6575415E-15
  1.5728874E-15  1.4922939E-15  1.4155746E-15  1.3425513E-15  1.2730539E-15  1.2069200E-15  1.1473225E-15  1.0918144E-15  1.0388310E-15  9.8826224E-16
  9.4000305E-16
 MEAN MOLECULAR WEIGHT (amu)
  4.3553400E+01  4.3551707E+01  4.3550078E+01  4.3548515E+01  4.3547020E+01  4.3545596E+01  4.3544245E+01  4.3542970E+01  4.3542012E+01  4.3541242E+01
  4.3540518E+01  4.3539840E+01  4.3539209E+01  4.3538627E+01  4.3538094E+01  4.3537607E+01  4.3537164E+01  4.3536782E+01  4.3536464E+01  4.3536209E+01
  4.3536019E+01  4.3535895E+01  4.3535839E+01  4.3535435E+01  4.3535063E+01  4.3534751E+01  4.3534498E+01  4.3534308E+01  4.3534180E+01  4.3534115E+01
  4.3533898E+01  4.3533563E+01  4.3533274E+01  4.3533029E+01  4.3532831E+01  4.3532681E+01  4.3532577E+01  4.3532465E+01  4.3532228E+01  4.3532016E+01
  4.3531828E+01  4.3531663E+01  4.3531522E+01  4.3531404E+01  4.3531309E+01  4.3531067E+01  4.3530823E+01  4.3530599E+01  4.3530394E+01  4.3530207E+01
  4.3530037E+01  4.3529881E+01  4.3529573E+01  4.3529129E+01  4.3528694E+01  4.3528267E+01  4.3527847E+01  4.3527433E+01  4.3527022E+01  4.3526564E+01
  4.3525877E+01  4.3525178E+01  4.3524466E+01  4.3523738E+01  4.3522991E+01  4.3522225E+01  4.3521436E+01  4.3520492E+01  4.3519487E+01  4.3518444E+01
  4.3517358E+01  4.3516252E+01  4.3515149E+01  4.3514051E+01  4.3512815E+01  4.3511439E+01  4.3510104E+01  4.3508813E+01  4.3507565E+01  4.3506363E+01
  4.3505207E+01  4.3503909E+01  4.3501234E+01  4.3498654E+01  4.3496172E+01  4.3493794E+01  4.3491525E+01  4.3489369E+01  4.3487332E+01  4.3483431E+01
  4.3479008E+01  4.3474670E+01  4.3470419E+01  4.3466260E+01  4.3462196E+01  4.3458232E+01  4.3453125E+01  4.3446340E+01  4.3439658E+01  4.3433080E+01
  4.3426609E+01  4.3420216E+01  4.3413874E+01  4.3407216E+01  4.3394741E+01  4.3382359E+01  4.3370073E+01  4.3357884E+01  4.3345794E+01  4.3333802E+01
  4.3321908E+01  4.3297804E+01  4.3268505E+01  4.3239067E+01  4.3209475E+01  4.3179708E+01  4.3149742E+01  4.3119551E+01  4.3084744E+01  4.3041287E+01
  4.2996624E+01  4.2950624E+01  4.2903296E+01  4.2854548E+01  4.2804356E+01  4.2752611E+01  4.2722363E+01  4.2690359E+01  4.2656588E+01  4.2621015E+01
  4.2583658E+01  4.2544260E+01  4.2502782E+01  4.2467372E+01  4.2434849E+01  4.2400829E+01  4.2365269E+01  4.2328113E+01  4.2289294E+01  4.2248731E+01
  4.2207633E+01  4.2168127E+01  4.2127314E+01  4.2085135E+01  4.2041529E+01  4.1996425E+01  4.1949743E+01  4.1901398E+01  4.1853213E+01  4.1803778E+01
  4.1752924E+01  4.1700580E+01  4.1646331E+01  4.1590779E+01  4.1533509E+01  4.1474499E+01  4.1413864E+01  4.1351556E+01  4.1287726E+01  4.1221829E+01
  4.1153999E+01  4.1084142E+01  4.1012634E+01  4.0940595E+01  4.0866514E+01  4.0790298E+01  4.0711852E+01  4.0631075E+01  4.0547862E+01  4.0462103E+01
  4.0376097E+01  4.0287907E+01  4.0197123E+01  4.0103635E+01  4.0007330E+01  3.9908088E+01  3.9805786E+01  3.9701632E+01  3.9595440E+01  3.9485923E+01
  3.9372946E+01  3.9256370E+01  3.9136049E+01  3.9011834E+01  3.8884776E+01  3.8759377E+01  3.8629985E+01  3.8496450E+01  3.8358613E+01  3.8216313E+01
  3.8069384E+01  3.7917655E+01  3.7767325E+01  3.7613448E+01  3.7454512E+01  3.7290335E+01  3.7120733E+01  3.6945518E+01  3.6764499E+01  3.6583850E+01
  3.6404538E+01  3.6219351E+01  3.6028100E+01  3.5830591E+01  3.5626630E+01  3.5416018E+01  3.5200174E+01  3.4989624E+01  3.4772303E+01  3.4548016E+01
  3.4316571E+01  3.4077776E+01  3.3831440E+01  3.3577374E+01  3.3333160E+01  3.3087030E+01  3.2833455E+01  3.2572270E+01  3.2303314E+01  3.2026432E+01
  3.1741474E+01  3.1457590E+01  3.1179076E+01  3.0892742E+01  3.0598468E+01  3.0296143E+01  2.9985665E+01  2.9666944E+01  2.9341339E+01  2.9030656E+01
  2.8712293E+01  2.8386200E+01  2.8052337E+01  2.7710680E+01  2.7361217E+01  2.7003955E+01  2.6671087E+01  2.6344843E+01  2.6012025E+01  2.5672680E+01
  2.5326869E+01
 EDDY COEFFICIENT (cm^2s^-1)
  1.0000000E+05  1.1220517E+05  1.2590000E+05  1.4126270E+05  1.5850000E+05  1.7782224E+05  1.9950000E+05  2.2386246E+05  2.5120000E+05  2.8183229E+05
  3.1620000E+05  3.5479462E+05  3.9810000E+05  4.4668526E+05  5.0120000E+05  5.6236750E+05  6.3100000E+05  7.0795713E+05  7.9430000E+05  8.9123510E+05
  1.0000000E+06  1.1220517E+06  1.2590000E+06  1.4126270E+06  1.5850000E+06  1.7782224E+06  1.9950000E+06  2.2386246E+06  2.5120000E+06  2.8183229E+06
  3.1620000E+06  3.5479462E+06  3.9810000E+06  4.4668526E+06  5.0120000E+06  5.6236750E+06  6.3100000E+06  7.0795713E+06  7.9430000E+06  8.9123510E+06
  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07
  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07
  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07
  1.0000000E+07  1.0798148E+07  1.1660000E+07  1.2588066E+07  1.3590000E+07  1.4676563E+07  1.5850000E+07  1.7114555E+07  1.8480000E+07  1.9951421E+07
  2.1540000E+07  2.3261230E+07  2.5120000E+07  2.7124985E+07  2.9290000E+07  3.1626785E+07  3.4150000E+07  3.6871554E+07  3.9810000E+07  4.2988140E+07
  4.6420000E+07  5.0122354E+07  5.4120000E+07  5.8437762E+07  6.3100000E+07  6.8129553E+07  7.3560000E+07  7.9430732E+07  8.5770000E+07  9.2612094E+07
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08
 TOTAL DENSITY (cm^-3)
  2.7211965E+17  2.4788247E+17  2.2580285E+17  2.0568883E+17  1.8736546E+17  1.7067340E+17  1.5546747E+17  1.4161542E+17  1.2858395E+17  1.1654714E+17
  1.0563673E+17  9.5747295E+16  8.6783352E+16  7.8658310E+16  7.1293681E+16  6.4574450E+16  5.8392963E+16  5.2802943E+16  4.7747817E+16  4.3176420E+16
  3.9042485E+16  3.5304159E+16  3.1923602E+16  2.8735090E+16  2.5857544E+16  2.3268043E+16  2.0937764E+16  1.8840766E+16  1.6953703E+16  1.5255566E+16
  1.3687899E+16  1.2256499E+16  1.0974746E+16  9.8269983E+15  8.7992496E+15  7.8789568E+15  7.0548875E+15  6.3115441E+15  5.6307134E+15  5.0233146E+15
  4.4814284E+15  3.9979901E+15  3.5666962E+15  3.1819233E+15  2.8386538E+15  2.5293174E+15  2.2533192E+15  2.0074343E+15  1.7883777E+15  1.5932224E+15
  1.4193612E+15  1.2644706E+15  1.1255706E+15  1.0012073E+15  8.9058353E+14  7.9218150E+14  7.0465111E+14  6.2679137E+14  5.5753397E+14  4.9574422E+14
  4.4003811E+14  3.9059147E+14  3.4670103E+14  3.0774249E+14  2.7316168E+14  2.4246670E+14  2.1522093E+14  1.9084663E+14  1.6919678E+14  1.5000306E+14
  1.3298682E+14  1.1790094E+14  1.0452629E+14  9.2668785E+13  8.2188634E+13  7.2925798E+13  6.4706660E+13  5.7413644E+13  5.0942417E+13  4.5200397E+13
  4.0105433E+13  3.5579113E+13  3.1526855E+13  2.7935905E+13  2.4753767E+13  2.1933917E+13  1.9435124E+13  1.7220846E+13  1.5258704E+13  1.3446078E+13
  1.1828721E+13  1.0405836E+13  9.1540475E+12  8.0527867E+12  7.0839583E+12  6.2316420E+12  5.4735381E+12  4.7972379E+12  4.2044656E+12  3.6849091E+12
  3.2295276E+12  2.8304000E+12  2.4805851E+12  2.1736074E+12  1.8992581E+12  1.6595185E+12  1.4500244E+12  1.2669620E+12  1.1069979E+12  9.6721911E+11
  8.4508004E+11  7.3209378E+11  6.3196449E+11  5.4552863E+11  4.7091402E+11  4.0650443E+11  3.5090453E+11  3.0290972E+11  2.6006153E+11  2.2106359E+11
  1.8792337E+11  1.5976014E+11  1.3582525E+11  1.1548315E+11  9.8193756E+10  8.3498446E+10  7.1981357E+10  6.2058403E+10  5.3508123E+10  4.6140005E+10
  3.9790065E+10  3.4317362E+10  2.9600356E+10  2.6010653E+10  2.3089668E+10  2.0498139E+10  1.8198767E+10  1.6158499E+10  1.4348041E+10  1.2741429E+10
  1.1381060E+10  1.0308301E+10  9.3371196E+09  8.4578703E+09  7.6618274E+09  6.9410967E+09  6.2885357E+09  5.6976810E+09  5.2225901E+09  4.7907778E+09
  4.3948579E+09  4.0318419E+09  3.6990096E+09  3.3938080E+09  3.1139564E+09  2.8699790E+09  2.6534203E+09  2.4533002E+09  2.2683621E+09  2.0974692E+09
  1.9395468E+09  1.7936095E+09  1.6608642E+09  1.5444184E+09  1.4361978E+09  1.3356214E+09  1.2421489E+09  1.1552787E+09  1.0745441E+09  9.9951154E+08
  9.3331779E+08  8.7199356E+08  8.1474027E+08  7.6128780E+08  7.1138390E+08  6.6479303E+08  6.2129527E+08  5.8150562E+08  5.4497950E+08  5.1077517E+08
  4.7874544E+08  4.4875240E+08  4.2066682E+08  3.9436766E+08  3.6994560E+08  3.4795796E+08  3.2729836E+08  3.0788689E+08  2.8964842E+08  2.7251230E+08
  2.5641214E+08  2.4128551E+08  2.2749382E+08  2.1459188E+08  2.0243805E+08  1.9098924E+08  1.8020479E+08  1.7004637E+08  1.6047793E+08  1.5165129E+08
  1.4352209E+08  1.3584187E+08  1.2858605E+08  1.2173137E+08  1.1525583E+08  1.0913862E+08  1.0338548E+08  9.8127918E+07  9.3148797E+07  8.8433530E+07
  8.3968284E+07  7.9739947E+07  7.5736080E+07  7.1944895E+07  6.8490894E+07  6.5252071E+07  6.2175827E+07  5.9254102E+07  5.6479234E+07  5.3843934E+07
  5.1341269E+07  4.9002909E+07  4.6831888E+07  4.4765299E+07  4.2798189E+07  4.0925840E+07  3.9143746E+07  3.7447620E+07  3.5838091E+07  3.4377517E+07
  3.2983388E+07  3.1652730E+07  3.0382698E+07  2.9170571E+07  2.8013746E+07  2.6909741E+07  2.5900122E+07  2.4952203E+07  2.4045016E+07  2.3176830E+07
  2.2345985E+07
CO2         
  2.6062370E+17  2.3737126E+17  2.1619335E+17  1.9690491E+17  1.7933735E+17  1.6333714E+17  1.4876444E+17  1.3549189E+17  1.2301205E+17  1.1148832E+17
  1.0104414E+17  9.1578352E+16  8.2999321E+16  7.5223972E+16  6.8177014E+16  6.1748401E+16  5.5835169E+16  5.0488208E+16  4.5653290E+16  4.1281380E+16
  3.7328142E+16  3.3753475E+16  3.0521131E+16  2.7471691E+16  2.4719825E+16  2.2243615E+16  2.0015450E+16  1.8010483E+16  1.6206355E+16  1.4582949E+16
  1.3084134E+16  1.1715539E+16  1.0490098E+16  9.3928374E+15  8.4103501E+15  7.5306307E+15  6.7429295E+15  6.0323985E+15  5.3815810E+15  4.8009783E+15
  4.2830150E+15  3.8209333E+15  3.4087042E+15  3.0409493E+15  2.7128703E+15  2.4171941E+15  2.1533886E+15  1.9183740E+15  1.7090082E+15  1.5224920E+15
  1.3563317E+15  1.2083056E+15  1.0755484E+15  9.5667660E+14  8.5094277E+14  7.5689485E+14  6.7324130E+14  5.9883331E+14  5.3264905E+14  4.7360143E+14
  4.2036136E+14  3.7310624E+14  3.3116333E+14  2.9393545E+14  2.6089256E+14  2.3156420E+14  2.0553280E+14  1.8224411E+14  1.6155936E+14  1.4322233E+14
  1.2696655E+14  1.1255582E+14  9.9780701E+13  8.8455564E+13  7.8445618E+13  6.9598160E+13  6.1748557E+13  5.4784267E+13  4.8605441E+13  4.3123490E+13
  3.8259819E+13  3.3938812E+13  3.0066693E+13  2.6636344E+13  2.3597364E+13  2.0905103E+13  1.8520003E+13  1.6407020E+13  1.4535109E+13  1.2803855E+13
  1.1259113E+13  9.9007337E+12  8.7062347E+12  7.6558452E+12  6.7321796E+12  5.9199499E+12  5.1971846E+12  4.5519850E+12  3.9868785E+12  3.4919235E+12
  3.0584113E+12  2.6787141E+12  2.3461540E+12  2.0544397E+12  1.7928758E+12  1.5646075E+12  1.3653972E+12  1.1915466E+12  1.0398278E+12  9.0742388E+11
  7.9187634E+11  6.8430900E+11  5.8893794E+11  5.0684860E+11  4.3619262E+11  3.7537873E+11  3.2303695E+11  2.7798787E+11  2.3782018E+11  2.0127715E+11
  1.7034027E+11  1.4415075E+11  1.2198119E+11  1.0321549E+11  8.7331826E+10  7.3888275E+10  6.3549288E+10  5.4655441E+10  4.7004943E+10  4.0424155E+10
  3.4763660E+10  2.9894897E+10  2.5707241E+10  2.2535593E+10  1.9963580E+10  1.7684739E+10  1.5665693E+10  1.3876860E+10  1.2292023E+10  1.0887947E+10
  9.7005387E+09  8.7645064E+09  7.9186018E+09  7.1541637E+09  6.4633617E+09  5.8391167E+09  5.2750291E+09  4.7653132E+09  4.3548486E+09  3.9825036E+09
  3.6418784E+09  3.3302796E+09  3.0452418E+09  2.7845085E+09  2.5460141E+09  2.3380437E+09  2.1535379E+09  1.9834985E+09  1.8267975E+09  1.6823944E+09
  1.5493295E+09  1.4267177E+09  1.3154422E+09  1.2178903E+09  1.1275020E+09  1.0437556E+09  9.6616688E+08  8.9428697E+08  8.2769932E+08  7.6601762E+08
  7.1164609E+08  6.6142491E+08  6.1469731E+08  5.7122303E+08  5.3077817E+08  4.9315411E+08  4.5815645E+08  4.2623502E+08  3.9701667E+08  3.6975673E+08
  3.4432614E+08  3.2060424E+08  2.9847821E+08  2.7784260E+08  2.5875933E+08  2.4165362E+08  2.2564528E+08  2.1066544E+08  1.9664946E+08  1.8353670E+08
  1.7127028E+08  1.5979683E+08  1.4940361E+08  1.3972696E+08  1.3065100E+08  1.2213954E+08  1.1415848E+08  1.0667575E+08  9.9661247E+07  9.3241222E+07
  8.7377137E+07  8.1862070E+07  7.6675983E+07  7.1799960E+07  6.7216143E+07  6.2907679E+07  5.8879807E+07  5.5241923E+07  5.1813271E+07  4.8582338E+07
  4.5538227E+07  4.2670621E+07  3.9969758E+07  3.7426398E+07  3.5148384E+07  3.3031222E+07  3.1030527E+07  2.9140222E+07  2.7354538E+07  2.5667998E+07
  2.4075399E+07  2.2607241E+07  2.1267422E+07  1.9998755E+07  1.8797686E+07  1.7660833E+07  1.6584973E+07  1.5567043E+07  1.4607564E+07  1.3751855E+07
  1.2939720E+07  1.2169099E+07  1.1438021E+07  1.0744607E+07  1.0087061E+07  9.4636719E+06  8.9192926E+06  8.4203795E+06  7.9455704E+06  7.4937854E+06
  7.0639909E+06
N2          
  4.4623769E+15  4.0769046E+15  3.7246970E+15  3.4028865E+15  3.1088524E+15  2.8401999E+15  2.5947403E+15  2.3704735E+15  2.1563122E+15  1.9569146E+15
  1.7759528E+15  1.6117223E+15  1.4626766E+15  1.3274119E+15  1.2046542E+15  1.0921466E+15  9.8775499E+14  8.9334152E+14  8.0795242E+14  7.3072513E+14
  6.6087956E+14  5.9771003E+14  5.4057848E+14  4.8661862E+14  4.3791654E+14  3.9408869E+14  3.5464725E+14  3.1915320E+14  2.8721150E+14  2.5846660E+14
  2.3190643E+14  2.0764193E+14  1.8591623E+14  1.6646370E+14  1.4904651E+14  1.3345168E+14  1.1948855E+14  1.0689161E+14  9.5347650E+13  8.5050398E+13
  7.5865216E+13  6.7672005E+13  6.0363634E+13  5.3844545E+13  4.8029496E+13  4.2793438E+13  3.8122386E+13  3.3961195E+13  3.0254212E+13  2.6951860E+13
  2.4009970E+13  2.1389199E+13  1.9042483E+13  1.6943737E+13  1.5076300E+13  1.3414680E+13  1.1936192E+13  1.0620654E+13  9.4501051E+12  8.4057847E+12
  7.4653337E+12  6.6300989E+12  5.8883097E+12  5.2295118E+12  4.6444203E+12  4.1247891E+12  3.6632945E+12  3.2503915E+12  2.8834493E+12  2.5579307E+12
  2.2691597E+12  2.0129880E+12  1.7857355E+12  1.5841376E+12  1.4060537E+12  1.2487433E+12  1.1090322E+12  9.8495139E+11  8.7475241E+11  7.7688224E+11
  6.8996162E+11  6.1287651E+11  5.4513941E+11  4.8488251E+11  4.3128052E+11  3.8359911E+11  3.4118491E+11  3.0345656E+11  2.6989684E+11  2.3962146E+11
  2.1261322E+11  1.8863632E+11  1.6735217E+11  1.4845979E+11  1.3169164E+11  1.1680998E+11  1.0370956E+11  9.2198788E+10  8.1950148E+10  7.2827368E+10
  6.4708576E+10  5.7484845E+10  5.1058897E+10  4.5368793E+10  4.0652700E+10  3.6405488E+10  3.2583785E+10  2.9147714E+10  2.6060701E+10  2.3289276E+10
  2.0802870E+10  1.8831645E+10  1.7106894E+10  1.5503723E+10  1.4020859E+10  1.2655144E+10  1.1402062E+10  1.0256173E+10  9.2293035E+09  8.3132507E+09
  7.4666309E+09  6.6888924E+09  5.9781353E+09  5.3315216E+09  4.7455932E+09  4.2165164E+09  3.7418269E+09  3.3183961E+09  2.9410437E+09  2.6050527E+09
  2.3061391E+09  2.0404208E+09  1.8043873E+09  1.6215650E+09  1.4699801E+09  1.3321200E+09  1.2067997E+09  1.0929288E+09  9.8950505E+08  8.9560822E+08
  8.1546177E+08  7.5346265E+08  6.9596836E+08  6.4267487E+08  5.9329593E+08  5.4756242E+08  5.0522158E+08  4.6603631E+08  4.3565013E+08  4.0747390E+08
  3.8101316E+08  3.5617413E+08  3.3286702E+08  3.1100600E+08  2.9050914E+08  2.7289956E+08  2.5734667E+08  2.4261384E+08  2.2866398E+08  2.1546103E+08
  2.0297005E+08  1.9115725E+08  1.8026792E+08  1.7081509E+08  1.6182062E+08  1.5326547E+08  1.4513109E+08  1.3739945E+08  1.3005304E+08  1.2307491E+08
  1.1699014E+08  1.1125355E+08  1.0577816E+08  1.0055365E+08  9.5569985E+07  9.0817412E+07  8.6286452E+07  8.2110444E+07  7.8245942E+07  7.4552899E+07
  7.1024460E+07  6.7653987E+07  6.4435059E+07  6.1361464E+07  5.8458097E+07  5.5823881E+07  5.3302890E+07  5.0890620E+07  4.8582725E+07  4.6375004E+07
  4.4263407E+07  4.2244025E+07  4.0373853E+07  3.8596359E+07  3.6894824E+07  3.5266141E+07  3.3707321E+07  3.2215490E+07  3.0787898E+07  2.9442624E+07
  2.8177369E+07  2.6965643E+07  2.5805228E+07  2.4693994E+07  2.3629898E+07  2.2610978E+07  2.1638267E+07  2.0727839E+07  1.9855456E+07  1.9019543E+07
  1.8218586E+07  1.7451136E+07  1.6715801E+07  1.6011249E+07  1.5347508E+07  1.4714568E+07  1.4107708E+07  1.3525853E+07  1.2967973E+07  1.2433082E+07
  1.1920234E+07  1.1429264E+07  1.0959519E+07  1.0509071E+07  1.0077127E+07  9.6629269E+06  9.2657431E+06  8.8848765E+06  8.5206593E+06  8.1867011E+06
  7.8658046E+06  7.5574600E+06  7.2611773E+06  6.9764854E+06  6.7029319E+06  6.4400818E+06  6.1822372E+06  5.9324610E+06  5.6926145E+06  5.4623079E+06
  5.2411667E+06
N2I         
