   241    71
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  9.8745121E-07  8.8417667E-07  7.9170178E-07  7.0889734E-07  6.3475223E-07  5.6836101E-07  5.0891288E-07  4.5528846E-07  4.0617195E-07  3.6235376E-07
  3.2326240E-07  2.8838799E-07  2.5727569E-07  2.2951967E-07  2.0475789E-07  1.8244302E-07  1.6253330E-07  1.4479617E-07  1.2899458E-07  1.1491732E-07
  1.0237625E-07  9.1203721E-08  8.1184292E-08  7.2213241E-08  6.4233463E-08  5.7135430E-08  5.0821718E-08  4.5205665E-08  4.0210184E-08  3.5753351E-08
  3.1735146E-08  2.8168523E-08  2.5002738E-08  2.2192744E-08  1.9698555E-08  1.7484681E-08  1.5519618E-08  1.3761628E-08  1.2200160E-08  1.0815869E-08
  9.5886504E-09  8.5006791E-09  7.5361497E-09  6.6810579E-09  5.9252875E-09  5.2573015E-09  4.6646116E-09  4.1387313E-09  3.6721305E-09  3.2581275E-09
  2.8907941E-09  2.5644586E-09  2.2722228E-09  2.0132809E-09  1.7838404E-09  1.5805409E-09  1.4004046E-09  1.2407929E-09  1.0993678E-09  9.6867850E-10
  8.5206879E-10  7.4949388E-10  6.5926487E-10  5.7989603E-10  5.1008041E-10  4.4866836E-10  3.9403873E-10  3.4529583E-10  3.0258113E-10  2.6514928E-10
  2.3234698E-10  2.0360183E-10  1.7841238E-10  1.5630977E-10  1.3653994E-10  1.1926981E-10  1.0418339E-10  9.1004645E-11  7.9492416E-11  6.9436028E-11
  6.0651433E-11  5.2512919E-11  4.5299602E-11  3.9076930E-11  3.3708888E-11  2.9078134E-11  2.5083432E-11  2.1637440E-11  1.8561765E-11  1.5762534E-11
  1.3385640E-11  1.1367342E-11  9.6535194E-12  8.1982283E-12  6.9624586E-12  5.9130883E-12  5.0939669E-12  4.3884712E-12  3.7808158E-12  3.2574142E-12
  2.8065706E-12  2.4182158E-12  2.0836801E-12  1.8294222E-12  1.6227229E-12  1.4394134E-12  1.2768431E-12  1.1326625E-12  1.0047889E-12  8.9137607E-13
  7.9539301E-13  7.1972736E-13  6.5126736E-13  5.8932640E-13  5.3328341E-13  4.8257654E-13  4.3669753E-13  3.9518656E-13  3.6180333E-13  3.3148257E-13
  3.0370400E-13  2.7825462E-13  2.5493988E-13  2.3357946E-13  2.1401022E-13  1.9695144E-13  1.8181465E-13  1.6784027E-13  1.5493922E-13  1.4302922E-13
  1.3203427E-13  1.2188404E-13  1.1265951E-13  1.0457082E-13  9.7061612E-14  9.0090530E-14  8.3619131E-14  7.7611729E-14  7.2035167E-14  6.6858651E-14
  6.2294383E-14  5.8070633E-14  5.4132169E-14  5.0459822E-14  4.7035703E-14  4.3843120E-14  4.0866498E-14  3.8146619E-14  3.5652584E-14  3.3320295E-14
  3.1139354E-14  2.9100024E-14  2.7193194E-14  2.5410331E-14  2.3757357E-14  2.2271893E-14  2.0878252E-14  1.9570824E-14  1.8344338E-14  1.7193841E-14
  1.6114681E-14  1.5102487E-14  1.4181891E-14  1.3322253E-14  1.2513817E-14  1.1753584E-14  1.1038726E-14  1.0366579E-14  9.7346405E-15  9.1534361E-15
  8.6198412E-15  8.1166191E-15  7.6420768E-15  7.1946141E-15  6.7727184E-15  6.3749603E-15  6.0017501E-15  5.6622062E-15  5.3412686E-15  5.0379445E-15
  4.7512927E-15  4.4804213E-15  4.2244851E-15  3.9826835E-15  3.7637843E-15  3.5592312E-15  3.3653560E-15  3.1816188E-15  3.0075063E-15  2.8425307E-15
  2.6862285E-15  2.5409130E-15  2.4068333E-15  2.2794925E-15  2.1585645E-15  2.0437383E-15  1.9347176E-15  1.8312203E-15  1.7332928E-15  1.6451008E-15
  1.5611315E-15  1.4811918E-15  1.4050965E-15  1.3326691E-15  1.2637407E-15  1.1981503E-15  1.1390719E-15  1.0840598E-15  1.0315502E-15  9.8143435E-16
  9.3360804E-16
 MEAN MOLECULAR WEIGHT (amu)
  4.3581272E+01  4.3579778E+01  4.3578331E+01  4.3576933E+01  4.3575585E+01  4.3574291E+01  4.3573050E+01  4.3571866E+01  4.3571011E+01  4.3570346E+01
  4.3569716E+01  4.3569119E+01  4.3568558E+01  4.3568033E+01  4.3567544E+01  4.3567117E+01  4.3566789E+01  4.3566507E+01  4.3566272E+01  4.3566085E+01
  4.3565946E+01  4.3565857E+01  4.3565819E+01  4.3565527E+01  4.3565260E+01  4.3565037E+01  4.3564860E+01  4.3564729E+01  4.3564644E+01  4.3564607E+01
  4.3564461E+01  4.3564226E+01  4.3564024E+01  4.3563856E+01  4.3563723E+01  4.3563625E+01  4.3563562E+01  4.3563492E+01  4.3563329E+01  4.3563185E+01
  4.3563058E+01  4.3562949E+01  4.3562857E+01  4.3562782E+01  4.3562723E+01  4.3562545E+01  4.3562363E+01  4.3562193E+01  4.3562035E+01  4.3561888E+01
  4.3561751E+01  4.3561621E+01  4.3561356E+01  4.3560972E+01  4.3560590E+01  4.3560211E+01  4.3559832E+01  4.3559453E+01  4.3559071E+01  4.3558645E+01
  4.3558024E+01  4.3557388E+01  4.3556736E+01  4.3556065E+01  4.3555372E+01  4.3554657E+01  4.3553916E+01  4.3553043E+01  4.3552111E+01  4.3551140E+01
  4.3550124E+01  4.3549085E+01  4.3548047E+01  4.3547011E+01  4.3545854E+01  4.3544573E+01  4.3543322E+01  4.3542102E+01  4.3540914E+01  4.3539759E+01
  4.3538637E+01  4.3537377E+01  4.3534844E+01  4.3532382E+01  4.3529995E+01  4.3527687E+01  4.3525464E+01  4.3523329E+01  4.3521286E+01  4.3517486E+01
  4.3513185E+01  4.3508950E+01  4.3504783E+01  4.3500689E+01  4.3496670E+01  4.3492731E+01  4.3487681E+01  4.3481008E+01  4.3474415E+01  4.3467903E+01
  4.3461476E+01  4.3455106E+01  4.3448765E+01  4.3442098E+01  4.3429774E+01  4.3417509E+01  4.3405304E+01  4.3393159E+01  4.3381075E+01  4.3369051E+01
  4.3357086E+01  4.3333023E+01  4.3303805E+01  4.3274433E+01  4.3244892E+01  4.3215162E+01  4.3185220E+01  4.3155039E+01  4.3120142E+01  4.3076469E+01
  4.3031708E+01  4.2985724E+01  4.2938547E+01  4.2890109E+01  4.2840332E+01  4.2789165E+01  4.2758687E+01  4.2726613E+01  4.2692909E+01  4.2657527E+01
  4.2620401E+01  4.2581444E+01  4.2540552E+01  4.2505263E+01  4.2472646E+01  4.2438634E+01  4.2403175E+01  4.2366209E+01  4.2327662E+01  4.2287448E+01
  4.2246608E+01  4.2207022E+01  4.2166162E+01  4.2123964E+01  4.2080358E+01  4.2035266E+01  4.1988604E+01  4.1940277E+01  4.1891798E+01  4.1842025E+01
  4.1790799E+01  4.1738039E+01  4.1683231E+01  4.1627159E+01  4.1569308E+01  4.1509538E+01  4.1447991E+01  4.1384680E+01  4.1319516E+01  4.1252402E+01
  4.1183273E+01  4.1112236E+01  4.1039111E+01  4.0965234E+01  4.0889153E+01  4.0810766E+01  4.0729961E+01  4.0646625E+01  4.0560638E+01  4.0471872E+01
  4.0382602E+01  4.0290901E+01  4.0196343E+01  4.0098803E+01  3.9998149E+01  3.9894243E+01  3.9786942E+01  3.9677465E+01  3.9565616E+01  3.9450065E+01
  3.9330655E+01  3.9207224E+01  3.9079604E+01  3.8947620E+01  3.8812340E+01  3.8678406E+01  3.8539980E+01  3.8396886E+01  3.8248940E+01  3.8095957E+01
  3.7937745E+01  3.7774105E+01  3.7611484E+01  3.7444734E+01  3.7272263E+01  3.7093864E+01  3.6909330E+01  3.6718448E+01  3.6521001E+01  3.6323438E+01
  3.6126783E+01  3.5923491E+01  3.5713353E+01  3.5496157E+01  3.5271693E+01  3.5039747E+01  3.4801811E+01  3.4568990E+01  3.4328588E+01  3.4080404E+01
  3.3824243E+01  3.3559910E+01  3.3287218E+01  3.3005983E+01  3.2734750E+01  3.2461158E+01  3.2179405E+01  3.1889343E+01  3.1590836E+01  3.1283753E+01
  3.0967977E+01  3.0653130E+01  3.0343748E+01  3.0026064E+01  2.9700000E+01  2.9365497E+01  2.9022509E+01  2.8671007E+01  2.8312505E+01  2.7970227E+01
  2.7620196E+01  2.7262431E+01  2.6896967E+01  2.6523860E+01  2.6143184E+01  2.5755034E+01  2.5392444E+01  2.5037188E+01  2.4675820E+01  2.4308469E+01
  2.3935283E+01
 EDDY COEFFICIENT (cm^2s^-1)
  1.0000000E+05  1.1220517E+05  1.2590000E+05  1.4126270E+05  1.5850000E+05  1.7782224E+05  1.9950000E+05  2.2386246E+05  2.5120000E+05  2.8183229E+05
  3.1620000E+05  3.5479462E+05  3.9810000E+05  4.4668526E+05  5.0120000E+05  5.6236750E+05  6.3100000E+05  7.0795713E+05  7.9430000E+05  8.9123510E+05
  1.0000000E+06  1.1220517E+06  1.2590000E+06  1.4126270E+06  1.5850000E+06  1.7782224E+06  1.9950000E+06  2.2386246E+06  2.5120000E+06  2.8183229E+06
  3.1620000E+06  3.5479462E+06  3.9810000E+06  4.4668526E+06  5.0120000E+06  5.6236750E+06  6.3100000E+06  7.0795713E+06  7.9430000E+06  8.9123510E+06
  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07
  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07
  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07
  1.0000000E+07  1.0798148E+07  1.1660000E+07  1.2588066E+07  1.3590000E+07  1.4676563E+07  1.5850000E+07  1.7114555E+07  1.8480000E+07  1.9951421E+07
  2.1540000E+07  2.3261230E+07  2.5120000E+07  2.7124985E+07  2.9290000E+07  3.1626785E+07  3.4150000E+07  3.6871554E+07  3.9810000E+07  4.2988140E+07
  4.6420000E+07  5.0122354E+07  5.4120000E+07  5.8437762E+07  6.3100000E+07  6.8129553E+07  7.3560000E+07  7.9430732E+07  8.5770000E+07  9.2612094E+07
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08
 TOTAL DENSITY (cm^-3)
  2.7143549E+17  2.4725472E+17  2.2522724E+17  2.0516136E+17  1.8688244E+17  1.7023137E+17  1.5506324E+17  1.4124600E+17  1.2824731E+17  1.1624089E+17
  1.0535824E+17  9.5494162E+16  8.6553363E+16  7.8449439E+16  7.1104072E+16  6.4402354E+16  5.8236731E+16  5.2661191E+16  4.7619272E+16  4.3059918E+16
  3.8936956E+16  3.5208625E+16  3.1837166E+16  2.8656994E+16  2.5787023E+16  2.3204395E+16  2.0880348E+16  1.8789000E+16  1.6907056E+16  1.5213554E+16
  1.3650116E+16  1.2222558E+16  1.0944267E+16  9.7996387E+15  8.7747001E+15  7.8569375E+15  7.0351456E+15  6.2938588E+15  5.6148983E+15  5.0091748E+15
  4.4687891E+15  3.9866943E+15  3.5566033E+15  3.1729070E+15  2.8306011E+15  2.5221275E+15  2.2469011E+15  2.0017064E+15  1.7832668E+15  1.5886632E+15
  1.4152948E+15  1.2608446E+15  1.1223380E+15  9.9832584E+14  8.8801565E+14  7.8989355E+14  7.0261300E+14  6.2497620E+14  5.5591769E+14  4.9430548E+14
  4.3875831E+14  3.8945320E+14  3.4568878E+14  3.0684242E+14  2.7236147E+14  2.4175538E+14  2.1458871E+14  1.9028490E+14  1.6869778E+14  1.4955982E+14
  1.3259316E+14  1.1755135E+14  1.0421587E+14  9.2393182E+13  8.1943716E+13  7.2707947E+13  6.4512959E+13  5.7241483E+13  5.0789461E+13  4.5064556E+13
  3.9984840E+13  3.5472065E+13  3.1431634E+13  2.7851269E+13  2.4678594E+13  2.1867200E+13  1.9375957E+13  1.7168416E+13  1.5212280E+13  1.3405064E+13
  1.1792525E+13  1.0373911E+13  9.1259055E+12  8.0279940E+12  7.0621294E+12  6.2124341E+12  5.4566450E+12  4.7823876E+12  4.1914195E+12  3.6734556E+12
  3.2194790E+12  2.8215900E+12  2.4728661E+12  2.1668476E+12  1.8933250E+12  1.6543166E+12  1.4454687E+12  1.2629767E+12  1.1035154E+12  9.6417967E+11
  8.4243033E+11  7.2979382E+11  6.2997214E+11  5.4380357E+11  4.6942109E+11  4.0521300E+11  3.4978790E+11  3.0194463E+11  2.5923403E+11  2.2036308E+11
  1.8732831E+11  1.5925293E+11  1.3539137E+11  1.1511063E+11  9.7872855E+10  8.3221033E+10  7.1743771E+10  6.1853903E+10  5.3331274E+10  4.5986394E+10
  3.9656128E+10  3.4200020E+10  2.9497107E+10  2.5919255E+10  2.3008385E+10  2.0425609E+10  1.8133841E+10  1.6100202E+10  1.4295544E+10  1.2694025E+10
  1.1338079E+10  1.0269105E+10  9.3013130E+09  8.4251063E+09  7.6318015E+09  6.9135402E+09  6.2632112E+09  5.6743781E+09  5.2010453E+09  4.7708387E+09
  4.3763921E+09  4.0147299E+09  3.6831479E+09  3.3790927E+09  3.1002977E+09  2.8572774E+09  2.6415936E+09  2.4422866E+09  2.2581127E+09  2.0879226E+09
  1.9306532E+09  1.7853174E+09  1.6531376E+09  1.5372114E+09  1.4294775E+09  1.3293574E+09  1.2363128E+09  1.1498440E+09  1.0694862E+09  9.9480747E+08
  9.2894208E+08  8.6792650E+08  8.1096395E+08  7.5778541E+08  7.0813968E+08  6.6179219E+08  6.1852390E+08  5.7894987E+08  5.4262663E+08  5.0861400E+08
  4.7676542E+08  4.4694360E+08  4.1901988E+08  3.9287377E+08  3.6859633E+08  3.4674510E+08  3.2621466E+08  3.0692551E+08  2.8880287E+08  2.7177647E+08
  2.5578024E+08  2.4075206E+08  2.2705358E+08  2.1423999E+08  2.0216993E+08  1.9080055E+08  1.8009142E+08  1.7000442E+08  1.6050373E+08  1.5174134E+08
  1.4367311E+08  1.3605075E+08  1.2884983E+08  1.2204725E+08  1.1562115E+08  1.0955086E+08  1.0384224E+08  9.8626968E+07  9.3687983E+07  8.9010807E+07
  8.4581712E+07  8.0387678E+07  7.6416361E+07  7.2656057E+07  6.9231392E+07  6.6020413E+07  6.2970584E+07  6.0073914E+07  5.7322806E+07  5.4710034E+07
  5.2228723E+07  4.9910615E+07  4.7758801E+07  4.5710407E+07  4.3760530E+07  4.1904494E+07  4.0137840E+07  3.8456319E+07  3.6860602E+07  3.5413110E+07
  3.4031342E+07  3.2712357E+07  3.1453339E+07  3.0251600E+07  2.9104565E+07  2.8009778E+07  2.7008845E+07  2.6069098E+07  2.5169585E+07  2.4308598E+07
  2.3484499E+07
CO2         
  2.6062370E+17  2.3737126E+17  2.1619335E+17  1.9690491E+17  1.7933735E+17  1.6333714E+17  1.4876444E+17  1.3549189E+17  1.2301205E+17  1.1148832E+17
  1.0104414E+17  9.1578352E+16  8.2999321E+16  7.5223972E+16  6.8177014E+16  6.1748401E+16  5.5835169E+16  5.0488208E+16  4.5653290E+16  4.1281380E+16
  3.7328142E+16  3.3753475E+16  3.0521131E+16  2.7471691E+16  2.4719825E+16  2.2243615E+16  2.0015450E+16  1.8010483E+16  1.6206355E+16  1.4582949E+16
  1.3084134E+16  1.1715539E+16  1.0490098E+16  9.3928374E+15  8.4103501E+15  7.5306307E+15  6.7429295E+15  6.0323985E+15  5.3815810E+15  4.8009783E+15
  4.2830150E+15  3.8209333E+15  3.4087042E+15  3.0409493E+15  2.7128703E+15  2.4171941E+15  2.1533886E+15  1.9183740E+15  1.7090082E+15  1.5224920E+15
  1.3563317E+15  1.2083056E+15  1.0755484E+15  9.5667660E+14  8.5094277E+14  7.5689485E+14  6.7324130E+14  5.9883331E+14  5.3264905E+14  4.7360143E+14
  4.2036136E+14  3.7310624E+14  3.3116333E+14  2.9393545E+14  2.6089256E+14  2.3156420E+14  2.0553280E+14  1.8224411E+14  1.6155936E+14  1.4322233E+14
  1.2696655E+14  1.1255582E+14  9.9780701E+13  8.8455564E+13  7.8445618E+13  6.9598160E+13  6.1748557E+13  5.4784267E+13  4.8605441E+13  4.3123490E+13
  3.8259819E+13  3.3938812E+13  3.0066693E+13  2.6636344E+13  2.3597364E+13  2.0905103E+13  1.8520003E+13  1.6407020E+13  1.4535109E+13  1.2803855E+13
  1.1259113E+13  9.9007337E+12  8.7062347E+12  7.6558452E+12  6.7321796E+12  5.9199499E+12  5.1971846E+12  4.5519850E+12  3.9868785E+12  3.4919235E+12
  3.0584113E+12  2.6787141E+12  2.3461540E+12  2.0544397E+12  1.7928758E+12  1.5646075E+12  1.3653972E+12  1.1915466E+12  1.0398278E+12  9.0742388E+11
  7.9187634E+11  6.8430900E+11  5.8893794E+11  5.0684860E+11  4.3619262E+11  3.7537873E+11  3.2303695E+11  2.7798787E+11  2.3782018E+11  2.0127715E+11
  1.7034027E+11  1.4415075E+11  1.2198119E+11  1.0321549E+11  8.7331826E+10  7.3888275E+10  6.3549288E+10  5.4655441E+10  4.7004943E+10  4.0424155E+10
  3.4763660E+10  2.9894897E+10  2.5707241E+10  2.2535593E+10  1.9963580E+10  1.7684739E+10  1.5665693E+10  1.3876860E+10  1.2292023E+10  1.0887947E+10
  9.7005387E+09  8.7645064E+09  7.9186018E+09  7.1541637E+09  6.4633617E+09  5.8391167E+09  5.2750291E+09  4.7653132E+09  4.3548486E+09  3.9825036E+09
  3.6418784E+09  3.3302796E+09  3.0452418E+09  2.7845085E+09  2.5460141E+09  2.3380437E+09  2.1535379E+09  1.9834985E+09  1.8267975E+09  1.6823944E+09
  1.5493295E+09  1.4267177E+09  1.3154422E+09  1.2178903E+09  1.1275020E+09  1.0437556E+09  9.6616688E+08  8.9428697E+08  8.2769932E+08  7.6601762E+08
  7.1164609E+08  6.6142491E+08  6.1469731E+08  5.7122303E+08  5.3077817E+08  4.9315411E+08  4.5815645E+08  4.2623502E+08  3.9701667E+08  3.6975673E+08
  3.4432614E+08  3.2060424E+08  2.9847821E+08  2.7784260E+08  2.5875933E+08  2.4165362E+08  2.2564528E+08  2.1066544E+08  1.9664946E+08  1.8353670E+08
  1.7127028E+08  1.5979683E+08  1.4940361E+08  1.3972696E+08  1.3065100E+08  1.2213954E+08  1.1415848E+08  1.0667575E+08  9.9661247E+07  9.3241222E+07
  8.7377137E+07  8.1862070E+07  7.6675983E+07  7.1799960E+07  6.7216143E+07  6.2907679E+07  5.8879807E+07  5.5241923E+07  5.1813271E+07  4.8582338E+07
  4.5538227E+07  4.2670621E+07  3.9969758E+07  3.7426398E+07  3.5148384E+07  3.3031222E+07  3.1030527E+07  2.9140222E+07  2.7354538E+07  2.5667998E+07
  2.4075399E+07  2.2607241E+07  2.1267422E+07  1.9998755E+07  1.8797686E+07  1.7660833E+07  1.6584973E+07  1.5567043E+07  1.4607564E+07  1.3751855E+07
  1.2939720E+07  1.2169099E+07  1.1438021E+07  1.0744607E+07  1.0087061E+07  9.4636719E+06  8.9192926E+06  8.4203795E+06  7.9455704E+06  7.4937854E+06
  7.0639909E+06
N2          
  4.4623769E+15  4.0769046E+15  3.7246970E+15  3.4028865E+15  3.1088524E+15  2.8401999E+15  2.5947403E+15  2.3704735E+15  2.1563122E+15  1.9569146E+15
  1.7759528E+15  1.6117223E+15  1.4626766E+15  1.3274119E+15  1.2046542E+15  1.0921466E+15  9.8775499E+14  8.9334152E+14  8.0795242E+14  7.3072513E+14
  6.6087956E+14  5.9771003E+14  5.4057848E+14  4.8661862E+14  4.3791654E+14  3.9408869E+14  3.5464725E+14  3.1915320E+14  2.8721150E+14  2.5846660E+14
  2.3190643E+14  2.0764193E+14  1.8591623E+14  1.6646370E+14  1.4904651E+14  1.3345168E+14  1.1948855E+14  1.0689161E+14  9.5347650E+13  8.5050398E+13
  7.5865216E+13  6.7672005E+13  6.0363634E+13  5.3844545E+13  4.8029496E+13  4.2793438E+13  3.8122386E+13  3.3961195E+13  3.0254212E+13  2.6951860E+13
  2.4009970E+13  2.1389199E+13  1.9042483E+13  1.6943737E+13  1.5076300E+13  1.3414680E+13  1.1936192E+13  1.0620654E+13  9.4501051E+12  8.4057847E+12
  7.4653337E+12  6.6300989E+12  5.8883097E+12  5.2295118E+12  4.6444203E+12  4.1247891E+12  3.6632945E+12  3.2503915E+12  2.8834493E+12  2.5579307E+12
  2.2691597E+12  2.0129880E+12  1.7857355E+12  1.5841376E+12  1.4060537E+12  1.2487433E+12  1.1090322E+12  9.8495139E+11  8.7475241E+11  7.7688224E+11
  6.8996162E+11  6.1287651E+11  5.4513941E+11  4.8488251E+11  4.3128052E+11  3.8359911E+11  3.4118491E+11  3.0345656E+11  2.6989684E+11  2.3962146E+11
  2.1261322E+11  1.8863632E+11  1.6735217E+11  1.4845979E+11  1.3169164E+11  1.1680998E+11  1.0370956E+11  9.2198788E+10  8.1950148E+10  7.2827368E+10
  6.4708576E+10  5.7484845E+10  5.1058897E+10  4.5368793E+10  4.0652700E+10  3.6405488E+10  3.2583785E+10  2.9147714E+10  2.6060701E+10  2.3289276E+10
  2.0802870E+10  1.8831645E+10  1.7106894E+10  1.5503723E+10  1.4020859E+10  1.2655144E+10  1.1402062E+10  1.0256173E+10  9.2293035E+09  8.3132507E+09
  7.4666309E+09  6.6888924E+09  5.9781353E+09  5.3315216E+09  4.7455932E+09  4.2165164E+09  3.7418269E+09  3.3183961E+09  2.9410437E+09  2.6050527E+09
  2.3061391E+09  2.0404208E+09  1.8043873E+09  1.6215650E+09  1.4699801E+09  1.3321200E+09  1.2067997E+09  1.0929288E+09  9.8950505E+08  8.9560822E+08
  8.1546177E+08  7.5346265E+08  6.9596836E+08  6.4267487E+08  5.9329593E+08  5.4756242E+08  5.0522158E+08  4.6603631E+08  4.3565013E+08  4.0747390E+08
  3.8101316E+08  3.5617413E+08  3.3286702E+08  3.1100600E+08  2.9050914E+08  2.7289956E+08  2.5734667E+08  2.4261384E+08  2.2866398E+08  2.1546103E+08
  2.0297005E+08  1.9115725E+08  1.8026792E+08  1.7081509E+08  1.6182062E+08  1.5326547E+08  1.4513109E+08  1.3739945E+08  1.3005304E+08  1.2307491E+08
  1.1699014E+08  1.1125355E+08  1.0577816E+08  1.0055365E+08  9.5569985E+07  9.0817412E+07  8.6286452E+07  8.2110444E+07  7.8245942E+07  7.4552899E+07
  7.1024460E+07  6.7653987E+07  6.4435059E+07  6.1361464E+07  5.8458097E+07  5.5823881E+07  5.3302890E+07  5.0890620E+07  4.8582725E+07  4.6375004E+07
  4.4263407E+07  4.2244025E+07  4.0373853E+07  3.8596359E+07  3.6894824E+07  3.5266141E+07  3.3707321E+07  3.2215490E+07  3.0787898E+07  2.9442624E+07
  2.8177369E+07  2.6965643E+07  2.5805228E+07  2.4693994E+07  2.3629898E+07  2.2610978E+07  2.1638267E+07  2.0727839E+07  1.9855456E+07  1.9019543E+07
  1.8218586E+07  1.7451136E+07  1.6715801E+07  1.6011249E+07  1.5347508E+07  1.4714568E+07  1.4107708E+07  1.3525853E+07  1.2967973E+07  1.2433082E+07
  1.1920234E+07  1.1429264E+07  1.0959519E+07  1.0509071E+07  1.0077127E+07  9.6629269E+06  9.2657431E+06  8.8848765E+06  8.5206593E+06  8.1867011E+06
  7.8658046E+06  7.5574600E+06  7.2611773E+06  6.9764854E+06  6.7029319E+06  6.4400818E+06  6.1822372E+06  5.9324610E+06  5.6926145E+06  5.4623079E+06
  5.2411667E+06
