   241    56
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  4.2734745E-07  3.8292122E-07  3.4305595E-07  3.0659307E-07  2.7396737E-07  2.4461907E-07  2.1838248E-07  1.9458432E-07  1.7335538E-07  1.5436878E-07
  1.3744119E-07  1.2219203E-07  1.0861832E-07  9.6350436E-08  8.5457497E-08  7.5702776E-08  6.7053643E-08  5.9343999E-08  5.2514403E-08  4.6427171E-08
  4.1040423E-08  3.6207282E-08  3.1940429E-08  2.8142583E-08  2.4794627E-08  2.1828863E-08  1.9216550E-08  1.6907561E-08  1.4874994E-08  1.3059523E-08
  1.1465630E-08  1.0061921E-08  8.8300934E-09  7.7362728E-09  6.7784749E-09  5.9398315E-09  5.2053695E-09  4.5628858E-09  4.0000348E-09  3.5070208E-09
  3.0750392E-09  2.6969968E-09  2.3656408E-09  2.0755007E-09  1.8211119E-09  1.5980771E-09  1.4024918E-09  1.2309836E-09  1.0805571E-09  9.4876431E-10
  8.3313175E-10  7.3177185E-10  6.4281174E-10  5.6478473E-10  4.9628350E-10  4.3614260E-10  3.8333393E-10  3.3704239E-10  2.9637576E-10  2.6064544E-10
  2.2925089E-10  2.0156075E-10  1.7724517E-10  1.5575220E-10  1.3689762E-10  1.2031857E-10  1.0577707E-10  9.2997785E-11  8.1789379E-11  7.1932766E-11
  6.3289079E-11  5.5717644E-11  4.9073071E-11  4.3238864E-11  3.8117164E-11  3.3620767E-11  2.9671089E-11  2.6214334E-11  2.3174097E-11  2.0502186E-11
  1.8149925E-11  1.6085260E-11  1.4265463E-11  1.2666061E-11  1.1254304E-11  1.0014665E-11  8.9184465E-12  7.9518160E-12  7.0957715E-12  6.3406001E-12
  5.6706845E-12  5.0793253E-12  4.5536616E-12  4.0890806E-12  3.6751634E-12  3.3070186E-12  2.9785170E-12  2.6875301E-12  2.4271879E-12  2.1956666E-12
  1.9880269E-12  1.8022449E-12  1.6352983E-12  1.4863842E-12  1.3522047E-12  1.2316512E-12  1.1228122E-12  1.0251229E-12  9.3670774E-13  8.5716554E-13
  7.8499988E-13  7.1976274E-13  6.6045684E-13  6.0680049E-13  5.5792039E-13  5.1369763E-13  4.7331518E-13  4.3656752E-13  4.0295135E-13  3.7234967E-13
  3.4430149E-13  3.1870513E-13  2.9520227E-13  2.7372280E-13  2.5396500E-13  2.3591966E-13  2.1928710E-13  2.0399114E-13  1.8987388E-13  1.7691485E-13
  1.6493368E-13  1.5391985E-13  1.4371974E-13  1.3430798E-13  1.2557936E-13  1.1751133E-13  1.1001893E-13  1.0311030E-13  9.6683298E-14  9.0723816E-14
  8.5172888E-14  8.0024492E-14  7.5222558E-14  7.0765104E-14  6.6601923E-14  6.2722178E-14  5.9094727E-14  5.5734554E-14  5.2587252E-14  4.9644128E-14
  4.6884882E-14  4.4306802E-14  4.1887117E-14  3.9631630E-14  3.7511702E-14  3.5531794E-14  3.3668415E-14  3.1920866E-14  3.0274503E-14  2.8728392E-14
  2.7270406E-14  2.5907384E-14  2.4620198E-14  2.3408420E-14  2.2263047E-14  2.1186992E-14  2.0168755E-14  1.9210513E-14  1.8302817E-14  1.7450749E-14
  1.6642565E-14  1.5877928E-14  1.5152154E-14  1.4469074E-14  1.3819948E-14  1.3207029E-14  1.2623996E-14  1.2072255E-14  1.1546980E-14  1.1051288E-14
  1.0578855E-14  1.0131109E-14  9.7040233E-15  9.2959032E-15  8.9065325E-15  8.5343117E-15  8.1791196E-15  7.8393319E-15  7.5150412E-15  7.2052777E-15
  6.9095364E-15  6.6263965E-15  6.3560430E-15  6.0976510E-15  5.8508391E-15  5.6145364E-15  5.3887846E-15  5.1728204E-15  4.9664336E-15  4.7688162E-15
  4.5799186E-15
 MEAN MOLECULAR WEIGHT (amu)
  4.0835136E+01  4.0821598E+01  4.0807980E+01  4.0795111E+01  4.0782260E+01  4.0768094E+01  4.0754210E+01  4.0740759E+01  4.0728553E+01  4.0712920E+01
  4.0698971E+01  4.0683718E+01  4.0669984E+01  4.0654150E+01  4.0639895E+01  4.0623939E+01  4.0609443E+01  4.0593020E+01  4.0578114E+01  4.0561029E+01
  4.0545518E+01  4.0528384E+01  4.0512784E+01  4.0495205E+01  4.0479050E+01  4.0461373E+01  4.0445055E+01  4.0426831E+01  4.0410009E+01  4.0390937E+01
  4.0373311E+01  4.0354478E+01  4.0337147E+01  4.0318132E+01  4.0300675E+01  4.0280624E+01  4.0262178E+01  4.0241671E+01  4.0222970E+01  4.0202148E+01
  4.0182974E+01  4.0161307E+01  4.0141342E+01  4.0119339E+01  4.0098777E+01  4.0077379E+01  4.0057480E+01  4.0033819E+01  4.0011598E+01  3.9989650E+01
  3.9969212E+01  3.9945546E+01  3.9923421E+01  3.9899198E+01  3.9876269E+01  3.9851722E+01  3.9828396E+01  3.9803672E+01  3.9780194E+01  3.9754876E+01
  3.9730826E+01  3.9704760E+01  3.9679664E+01  3.9653814E+01  3.9628735E+01  3.9601807E+01  3.9575652E+01  3.9548367E+01  3.9521862E+01  3.9494819E+01
  3.9467973E+01  3.9439590E+01  3.9411455E+01  3.9383729E+01  3.9355648E+01  3.9327282E+01  3.9298558E+01  3.9270199E+01  3.9241486E+01  3.9212549E+01
  3.9183254E+01  3.9154382E+01  3.9125156E+01  3.9096238E+01  3.9066967E+01  3.9037409E+01  3.9007493E+01  3.8977288E+01  3.8946722E+01  3.8916525E+01
  3.8885969E+01  3.8855691E+01  3.8825057E+01  3.8794530E+01  3.8763648E+01  3.8732442E+01  3.8700880E+01  3.8670120E+01  3.8639013E+01  3.8607529E+01
  3.8575699E+01  3.8544242E+01  3.8512020E+01  3.8479634E+01  3.8446067E+01  3.8413118E+01  3.8378697E+01  3.8344904E+01  3.8309349E+01  3.8275346E+01
  3.8239169E+01  3.8203434E+01  3.8165358E+01  3.8129765E+01  3.8091424E+01  3.8053861E+01  3.8013264E+01  3.7975730E+01  3.7934887E+01  3.7893186E+01
  3.7848014E+01  3.7806685E+01  3.7761515E+01  3.7716437E+01  3.7667384E+01  3.7619906E+01  3.7568339E+01  3.7518275E+01  3.7463933E+01  3.7411620E+01
  3.7354881E+01  3.7299112E+01  3.7238914E+01  3.7178608E+01  3.7114007E+01  3.7051658E+01  3.6984924E+01  3.6919176E+01  3.6849265E+01  3.6781314E+01
  3.6709364E+01  3.6637187E+01  3.6561218E+01  3.6486791E+01  3.6408851E+01  3.6333074E+01  3.6253929E+01  3.6175699E+01  3.6094381E+01  3.6014287E+01
  3.5931364E+01  3.5850002E+01  3.5765995E+01  3.5684394E+01  3.5600307E+01  3.5516807E+01  3.5431078E+01  3.5347259E+01  3.5261338E+01  3.5176657E+01
  3.5090039E+01  3.5004457E+01  3.4917092E+01  3.4831069E+01  3.4743394E+01  3.4656948E+01  3.4568997E+01  3.4482744E+01  3.4395059E+01  3.4307777E+01
  3.4219205E+01  3.4131300E+01  3.4042227E+01  3.3954326E+01  3.3865336E+01  3.3777383E+01  3.3688417E+01  3.3599474E+01  3.3509644E+01  3.3420937E+01
  3.3331397E+01  3.3242008E+01  3.3151877E+01  3.3062221E+01  3.2971893E+01  3.2882283E+01  3.2792051E+01  3.2701613E+01  3.2610647E+01  3.2520194E+01
  3.2429255E+01  3.2338226E+01  3.2246775E+01  3.2155467E+01  3.2063789E+01  3.1972001E+01  3.1879898E+01  3.1787843E+01  3.1695512E+01  3.1603084E+01
  3.1510420E+01  3.1417237E+01  3.1323872E+01  3.1230419E+01  3.1136814E+01  3.1042973E+01  3.0949011E+01  3.0854536E+01  3.0759978E+01  3.0664981E+01
  3.0569925E+01  3.0474522E+01  3.0379083E+01  3.0282864E+01  3.0186645E+01  3.0090251E+01  2.9993859E+01  2.9896705E+01  2.9799581E+01  2.9701684E+01
  2.9603838E+01  2.9505369E+01  2.9406963E+01  2.9307920E+01  2.9208968E+01  2.9109338E+01  2.9009831E+01  2.8909465E+01  2.8809272E+01  2.8708970E+01
  2.8608836E+01  2.8507771E+01  2.8406937E+01  2.8306010E+01  2.8205310E+01  2.8103934E+01  2.8002835E+01  2.7901527E+01  2.7800508E+01  2.7699049E+01
  2.7597914E+01
 EDDY COEFFICIENT (cm^2s^-1)
  1.0000000E+05  1.1220517E+05  1.2590000E+05  1.4126270E+05  1.5850000E+05  1.7782224E+05  1.9950000E+05  2.2386246E+05  2.5120000E+05  2.8183229E+05
  3.1620000E+05  3.5479462E+05  3.9810000E+05  4.4668526E+05  5.0120000E+05  5.6236750E+05  6.3100000E+05  7.0795713E+05  7.9430000E+05  8.9123510E+05
  1.0000000E+06  1.1220517E+06  1.2590000E+06  1.4126270E+06  1.5850000E+06  1.7782224E+06  1.9950000E+06  2.2386246E+06  2.5120000E+06  2.8183229E+06
  3.1620000E+06  3.5479462E+06  3.9810000E+06  4.4668526E+06  5.0120000E+06  5.6236750E+06  6.3100000E+06  7.0795713E+06  7.9430000E+06  8.9123510E+06
  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07
  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07
  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07
  1.0000000E+07  1.0798148E+07  1.1660000E+07  1.2588066E+07  1.3590000E+07  1.4676563E+07  1.5850000E+07  1.7114555E+07  1.8480000E+07  1.9951421E+07
  2.1540000E+07  2.3261230E+07  2.5120000E+07  2.7124985E+07  2.9290000E+07  3.1626785E+07  3.4150000E+07  3.6871554E+07  3.9810000E+07  4.2988140E+07
  4.6420000E+07  5.0122354E+07  5.4120000E+07  5.8437762E+07  6.3100000E+07  6.8129553E+07  7.3560000E+07  7.9430732E+07  8.5770000E+07  9.2612094E+07
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08
 TOTAL DENSITY (cm^-3)
  2.8228255E+17  2.5793330E+17  2.3568753E+17  2.1551584E+17  1.9707082E+17  1.8037353E+17  1.6508604E+17  1.5185179E+17  1.3965804E+17  1.2853650E+17
  1.1827710E+17  1.0856059E+17  9.9624422E+16  9.1306677E+16  8.3667722E+16  7.6502735E+16  6.9939213E+16  6.3862913E+16  5.8303996E+16  5.3161080E+16
  4.8462711E+16  4.4107119E+16  4.0135623E+16  3.6449340E+16  3.3095998E+16  3.0004747E+16  2.7197808E+16  2.4626523E+16  2.2294577E+16  2.0159284E+16
  1.8225336E+16  1.6461770E+16  1.4866152E+16  1.3410887E+16  1.2095789E+16  1.0895201E+16  9.8118610E+15  8.8307502E+15  7.9459790E+15  7.1345031E+15
  6.4046009E+15  5.7418869E+15  5.1466674E+15  4.6021588E+15  4.1145350E+15  3.6757337E+15  3.2831234E+15  2.9270750E+15  2.6091826E+15  2.3246893E+15
  2.0708296E+15  1.8421609E+15  1.6384318E+15  1.4542617E+15  1.2905912E+15  1.1439782E+15  1.0138708E+15  8.9785605E+14  7.9499533E+14  7.0329068E+14
  6.2206715E+14  5.4916947E+14  4.8475890E+14  4.2739755E+14  3.7679090E+14  3.3194731E+14  2.9241548E+14  2.5745744E+14  2.2665873E+14  1.9913161E+14
  1.7494686E+14  1.5363902E+14  1.3492607E+14  1.1829543E+14  1.0372369E+14  9.0956394E+13  7.9767868E+13  6.9972845E+13  6.1386286E+13  5.3859995E+13
  4.7261031E+13  4.1481370E+13  3.6412102E+13  3.1969876E+13  2.8072428E+13  2.4653000E+13  2.1652364E+13  1.9019262E+13  1.6708207E+13  1.4681733E+13
  1.2902498E+13  1.1341594E+13  9.9706788E+12  8.7672923E+12  7.7100683E+12  6.7812015E+12  5.9649861E+12  5.2488240E+12  4.6192305E+12  4.0656603E+12
  3.5789050E+12  3.1491936E+12  2.7716027E+12  2.4375643E+12  2.1443555E+12  1.8862785E+12  1.6597932E+12  1.4605538E+12  1.2857149E+12  1.1317749E+12
  9.9671881E+11  8.7829930E+11  7.7432976E+11  6.8290771E+11  6.0262205E+11  5.3205959E+11  4.7005577E+11  4.1570324E+11  3.6788688E+11  3.2582833E+11
  2.8878923E+11  2.5621711E+11  2.2750160E+11  2.0223585E+11  1.7992836E+11  1.6031136E+11  1.4295913E+11  1.2763422E+11  1.1405882E+11  1.0206230E+11
  9.1417319E+10  8.2006195E+10  7.3637933E+10  6.6232180E+10  5.9631249E+10  5.3748038E+10  4.8496172E+10  4.3836097E+10  3.9664636E+10  3.5947308E+10
  3.2611508E+10  2.9622068E+10  2.6933834E+10  2.4531005E+10  2.2364203E+10  2.0412751E+10  1.8649445E+10  1.7063602E+10  1.5626943E+10  1.4331681E+10
  1.3155303E+10  1.2089345E+10  1.1119218E+10  1.0239181E+10  9.4365569E+09  8.7089560E+09  8.0436995E+09  7.4367418E+09  6.8807857E+09  6.3734961E+09
  5.9079038E+09  5.4820255E+09  5.0904233E+09  4.7316574E+09  4.4011637E+09  4.0986085E+09  3.8193158E+09  3.5617655E+09  3.3236976E+09  3.1047059E+09
  2.9019141E+09  2.7150837E+09  2.5417690E+09  2.3814445E+09  2.2325063E+09  2.0944962E+09  1.9661131E+09  1.8475114E+09  1.7369806E+09  1.6342245E+09
  1.5383405E+09  1.4492250E+09  1.3659524E+09  1.2884812E+09  1.2159876E+09  1.1482610E+09  1.0848175E+09  1.0259519E+09  9.7070591E+08  9.1891692E+08
  8.7026625E+08  8.2471749E+08  7.8187944E+08  7.4186911E+08  7.0418468E+08  6.6892339E+08  6.3566622E+08  6.0440943E+08  5.7489829E+08  5.4712641E+08
  5.2087940E+08  4.9630572E+08  4.7304630E+08  4.5110287E+08  4.3031390E+08  4.1074712E+08  3.9218802E+08  3.7469286E+08  3.5808055E+08  3.4246292E+08
  3.2761312E+08  3.1353460E+08  3.0013823E+08  2.8751365E+08  2.7548578E+08  2.6410698E+08  2.5325493E+08  2.4296923E+08  2.3315094E+08  2.2387391E+08
  2.1500818E+08  2.0659172E+08  1.9854145E+08  1.9083087E+08  1.8345386E+08  1.7638551E+08  1.6962127E+08  1.6313612E+08  1.5692868E+08  1.5098312E+08
  1.4529008E+08  1.3982775E+08  1.3459643E+08  1.2958267E+08  1.2477919E+08  1.2016931E+08  1.1575173E+08  1.1151415E+08  1.0745197E+08  1.0355241E+08
  9.9813214E+07
CO2         
  2.0500866E+17  1.8701377E+17  1.7059840E+17  1.5574965E+17  1.4219332E+17  1.2991775E+17  1.1870193E+17  1.0900337E+17  1.0009724E+17  9.1946870E+16
  8.4460140E+16  7.7373665E+16  7.0881768E+16  6.4834425E+16  5.9303016E+16  5.4115134E+16  4.9381092E+16  4.4996781E+16  4.1001732E+16  3.7303479E+16
  3.3938800E+16  3.0820550E+16  2.7988800E+16  2.5360420E+16  2.2978866E+16  2.0784688E+16  1.8800025E+16  1.6982087E+16  1.5339942E+16  1.3835946E+16
  1.2479409E+16  1.1243696E+16  1.0130344E+16  9.1154606E+15  8.2022508E+15  7.3682217E+15  6.6189992E+15  5.9406157E+15  5.3317600E+15  4.7736589E+15
  4.2739769E+15  3.8203244E+15  3.4148240E+15  3.0442368E+15  2.7138669E+15  2.4171780E+15  2.1529242E+15  1.9130572E+15  1.6999148E+15  1.5098180E+15
  1.3409792E+15  1.1888474E+15  1.0539747E+15  9.3221336E+14  8.2451860E+14  7.2822154E+14  6.4317120E+14  5.6748732E+14  5.0070939E+14  4.4127302E+14
  3.8889200E+14  3.4196762E+14  3.0070521E+14  2.6407518E+14  2.3190720E+14  2.0345868E+14  1.7850000E+14  1.5649209E+14  1.3719761E+14  1.2002085E+14
  1.0499457E+14  9.1790094E+13  8.0246258E+13  7.0039528E+13  6.1131018E+13  5.3356984E+13  4.6571574E+13  4.0659769E+13  3.5498410E+13  3.0993716E+13
  2.7060660E+13  2.3633399E+13  2.0640204E+13  1.8030428E+13  1.5750635E+13  1.3759440E+13  1.2019971E+13  1.0500666E+13  9.1733988E+12  8.0160044E+12
  7.0046368E+12  6.1222748E+12  5.3510625E+12  4.6777785E+12  4.0892088E+12  3.5747336E+12  3.1249860E+12  2.7329606E+12  2.3901143E+12  2.0902543E+12
  1.8280142E+12  1.5980521E+12  1.3970190E+12  1.2203134E+12  1.0659589E+12  9.3111757E+11  8.1333336E+11  7.1052170E+11  6.2070624E+11  5.4236410E+11
  4.7390988E+11  4.1435938E+11  3.6229186E+11  3.1702119E+11  2.7740737E+11  2.4290470E+11  2.1269331E+11  1.8654287E+11  1.6360760E+11  1.4357912E+11
  1.2600249E+11  1.1077782E+11  9.7392720E+10  8.5725790E+10  7.5456472E+10  6.6536803E+10  5.8671524E+10  5.1815296E+10  4.5760272E+10  4.0486559E+10
  3.5820624E+10  3.1748760E+10  2.8139760E+10  2.4982255E+10  2.2179048E+10  1.9723954E+10  1.7540625E+10  1.5631439E+10  1.3930056E+10  1.2440327E+10
  1.1109915E+10  9.9337446E+09  8.8820915E+09  7.9586373E+09  7.1311929E+09  6.4012187E+09  5.7459672E+09  5.1667614E+09  4.6459408E+09  4.1850648E+09
  3.7699076E+09  3.4014070E+09  3.0689265E+09  2.7743314E+09  2.5080154E+09  2.2708025E+09  2.0560257E+09  1.8645938E+09  1.6909857E+09  1.5358721E+09
  1.3949870E+09  1.2687722E+09  1.1539770E+09  1.0511308E+09  9.5745050E+08  8.7352719E+08  7.9696000E+08  7.2811984E+08  6.6522599E+08  6.0845175E+08
  5.5652295E+08  5.0964704E+08  4.6671948E+08  4.2794645E+08  3.9239451E+08  3.6021874E+08  3.3068133E+08  3.0385658E+08  2.7920785E+08  2.5686092E+08
  2.3630256E+08  2.1755609E+08  2.0029682E+08  1.8457885E+08  1.7009432E+08  1.5688537E+08  1.4470219E+08  1.3357161E+08  1.2329720E+08  1.1389359E+08
  1.0520718E+08  9.7226154E+07  8.9850570E+07  8.3097212E+07  7.6851450E+07  7.1112751E+07  6.5802576E+07  6.0916253E+07  5.6392776E+07  5.2221078E+07
  4.8357984E+07  4.4791386E+07  4.1487840E+07  3.8437167E+07  3.5610816E+07  3.3000218E+07  3.0581000E+07  2.8337035E+07  2.6257728E+07  2.4333645E+07
  2.2550553E+07  2.0894626E+07  1.9360296E+07  1.7931622E+07  1.6608375E+07  1.5384461E+07  1.4250740E+07  1.3191682E+07  1.2211329E+07  1.1296756E+07
  1.0450680E+07  9.6615591E+06  8.9320240E+06  8.2485256E+06  7.6173300E+06  7.0253697E+06  6.4794120E+06  5.9652835E+06  5.4919500E+06  5.0534969E+06
  4.6500480E+06  4.2688873E+06  3.9189700E+06  3.5951550E+06  3.2980960E+06  3.0187585E+06  2.7630800E+06  2.5257536E+06  2.3088117E+06  2.1058936E+06
  1.9208096E+06
N2          
  4.2200000E+05  3.7997925E+08  6.8764615E+08  9.3410593E+08  1.1280351E+09  1.2787936E+09  1.3915060E+09  1.4788432E+09  1.5382199E+09  1.5773926E+09
  1.5962171E+09  1.5957551E+09  1.5813548E+09  1.5554970E+09  1.5203509E+09  1.4763796E+09  1.4268702E+09  1.3731951E+09  1.3165384E+09  1.2578932E+09
  1.1981126E+09  1.1373321E+09  1.0768459E+09  1.0163496E+09  9.5719276E+08  8.9919941E+08  8.4317668E+08  7.8927822E+08  7.3761975E+08  6.8827331E+08
  6.4128438E+08  5.9666137E+08  5.5439497E+08  5.1445305E+08  4.7679310E+08  4.4135526E+08  4.0807558E+08  3.7709116E+08  3.4805558E+08  3.2061286E+08
  2.9503473E+08  2.7145156E+08  2.4992713E+08  2.3001573E+08  2.1190549E+08  1.9543767E+08  1.8046833E+08  1.6681388E+08  1.5441904E+08  1.4316974E+08
  1.3296239E+08  1.2370197E+08  1.1530353E+08  1.0758727E+08  1.0060914E+08  9.4269254E+07  8.8541970E+07  8.3367995E+07  7.8694303E+07  7.4472157E+07
  7.0658157E+07  6.7147850E+07  6.3986768E+07  6.1100341E+07  5.8506413E+07  5.6174794E+07  5.4078821E+07  5.2194075E+07  5.0498937E+07  4.8894254E+07
  4.7461787E+07  4.6036776E+07  4.4494249E+07  4.2797178E+07  4.1061857E+07  3.9308467E+07  3.7553824E+07  3.5812374E+07  3.4095761E+07  3.2413404E+07
  3.0772728E+07  2.9179135E+07  2.7636680E+07  2.6148624E+07  2.4717154E+07  2.3343623E+07  2.2028673E+07  2.0772393E+07  1.9574374E+07  1.8433718E+07
  1.7349207E+07  1.6319512E+07  1.5343070E+07  1.4418166E+07  1.3542963E+07  1.2715599E+07  1.1934154E+07  1.1196644E+07  1.0501056E+07  9.8454646E+06
  9.2279647E+06  8.6552482E+06  8.1435161E+06  7.6785128E+06  7.2640205E+06  6.8899091E+06  6.5569176E+06  6.2563515E+06  5.9892382E+06  5.7461993E+06
  5.5308180E+06  5.3381777E+06  5.1675328E+06  5.0115182E+06  4.8736715E+06  4.7487715E+06  4.6384358E+06  4.5379414E+06  4.4489486E+06  4.3684686E+06
  4.2966038E+06  4.2281318E+06  4.1663612E+06  4.1088054E+06  4.0557667E+06  4.0050125E+06  3.9569712E+06  3.9085241E+06  3.8615833E+06  3.8132751E+06
  3.7655511E+06  3.7168144E+06  3.6678149E+06  3.6181527E+06  3.5674910E+06  3.5127291E+06  3.4570426E+06  3.4002481E+06  3.3421999E+06  3.2819572E+06
  3.2204770E+06  3.1569245E+06  3.0922585E+06  3.0265066E+06  2.9597100E+06  2.8904956E+06  2.8206303E+06  2.7501992E+06  2.6792955E+06  2.6080323E+06
  2.5365265E+06  2.4643207E+06  2.3922234E+06  2.3198211E+06  2.2478685E+06  2.1769931E+06  2.1067388E+06  2.0367701E+06  1.9677372E+06  1.8997501E+06
  1.8329100E+06  1.7673118E+06  1.7030408E+06  1.6401741E+06  1.5787787E+06  1.5192359E+06  1.4612247E+06  1.4044940E+06  1.3494123E+06  1.2962676E+06
  1.2447678E+06  1.1951636E+06  1.1471792E+06  1.1008116E+06  1.0560511E+06  1.0128829E+06  9.7128659E+05  9.3159929E+05  8.9338153E+05  8.5660608E+05
  8.2124255E+05  7.8740682E+05  7.5489519E+05  7.2380786E+05  6.9395565E+05  6.6530302E+05  6.3781357E+05  6.1178404E+05  5.8679963E+05  5.6282692E+05
  5.3983237E+05  5.1787459E+05  4.9681629E+05  4.7679339E+05  4.5758511E+05  4.3931543E+05  4.2178314E+05  4.0503168E+05  3.8895624E+05  3.7359602E+05
  3.5885479E+05  3.4488535E+05  3.3146788E+05  3.1863602E+05  3.0630984E+05  2.9456949E+05  2.8328624E+05  2.7253428E+05  2.6219574E+05  2.5238129E+05
  2.4293619E+05  2.3388606E+05  2.2517516E+05  2.1689861E+05  2.0892550E+05  2.0131153E+05  1.9397305E+05  1.8696201E+05  1.8020129E+05  1.7376786E+05
  1.6755899E+05  1.6162031E+05  1.5588617E+05  1.5035009E+05  1.4500571E+05  1.3984687E+05  1.3486754E+05  1.3006187E+05  1.2542416E+05  1.2094886E+05
  1.1663059E+05  1.1246410E+05  1.0844432E+05  1.0456631E+05  1.0082527E+05  9.7216557E+04  9.3735669E+04  9.0378234E+04  8.7140019E+04  8.4016919E+04
  8.1004964E+04
N2I         
  5.5900000E+03  5.1418122E+03  4.7298362E+03  4.3530810E+03  4.0064119E+03  3.6924076E+03  3.4027022E+03  3.1511343E+03  2.9167500E+03  2.7047090E+03
  2.5064248E+03  2.3178177E+03  2.1421472E+03  1.9786031E+03  1.8264392E+03  1.6832890E+03  1.5505040E+03  1.4273894E+03  1.3133053E+03  1.2076386E+03
