   241    56
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  3.2230554E-07  2.8753304E-07  2.5651197E-07  2.2883761E-07  2.0414890E-07  1.8189943E-07  1.6204821E-07  1.4436336E-07  1.2860849E-07  1.1457298E-07
  1.0206919E-07  9.0929966E-08  8.0940272E-08  7.1995768E-08  6.4039689E-08  5.6962808E-08  5.0667971E-08  4.5068759E-08  4.0088302E-08  3.5644879E-08
  3.1638676E-08  2.8082741E-08  2.4926471E-08  2.2124946E-08  1.9638297E-08  1.7431131E-08  1.5472039E-08  1.3719367E-08  1.2162632E-08  1.0782547E-08
  9.5590672E-09  8.4744187E-09  7.5128418E-09  6.6603730E-09  5.9069136E-09  5.2409654E-09  4.6500930E-09  4.1258331E-09  3.6606764E-09  3.2479599E-09
  2.8817720E-09  2.5564536E-09  2.2651058E-09  2.0069580E-09  1.7782273E-09  1.5755617E-09  1.3959911E-09  1.2368839E-09  1.0959083E-09  9.6562383E-10
  8.4937442E-10  7.4711869E-10  6.5717227E-10  5.7805349E-10  5.0845902E-10  4.4724243E-10  3.9278534E-10  3.4419461E-10  3.0161424E-10  2.6430089E-10
  2.3160308E-10  2.0294999E-10  1.7784159E-10  1.5581021E-10  1.3610176E-10  1.1888589E-10  1.0384739E-10  9.0710924E-11  7.9235951E-11  6.9212358E-11
  6.0456599E-11  5.2343942E-11  4.5153350E-11  3.8950412E-11  3.3599497E-11  2.8983598E-11  2.5001773E-11  2.1566939E-11  1.8501381E-11  1.5711478E-11
  1.3342325E-11  1.1330472E-11  9.6220355E-12  8.1712596E-12  6.9392866E-12  5.8931198E-12  5.0769137E-12  4.3738306E-12  3.7681822E-12  3.2464584E-12
  2.7970239E-12  2.4098580E-12  2.0763298E-12  1.8229173E-12  1.6169379E-12  1.4342499E-12  1.2722183E-12  1.1285062E-12  1.0010416E-12  8.8798703E-13
  7.9231442E-13  7.1691372E-13  6.4869071E-13  5.8696227E-13  5.3111032E-13  4.8057557E-13  4.3485200E-13  3.9348170E-13  3.6022046E-13  3.3001106E-13
  3.0233467E-13  2.7697914E-13  2.5375008E-13  2.3246935E-13  2.1297370E-13  1.9598158E-13  1.8090574E-13  1.6698807E-13  1.5413982E-13  1.4227902E-13
  1.3132994E-13  1.2122269E-13  1.1203779E-13  1.0398540E-13  9.6510200E-14  8.9570982E-14  8.3129452E-14  7.7150058E-14  7.1599769E-14  6.6447907E-14
  6.1906436E-14  5.7704087E-14  5.3785766E-14  5.0132381E-14  4.6726117E-14  4.3550350E-14  4.0589570E-14  3.7884534E-14  3.5404427E-14  3.3085283E-14
  3.0916748E-14  2.8889133E-14  2.6993362E-14  2.5220944E-14  2.3577823E-14  2.2101614E-14  2.0716724E-14  1.9417572E-14  1.8198913E-14  1.7055819E-14
  1.5983663E-14  1.4978096E-14  1.4063751E-14  1.3210027E-14  1.2407190E-14  1.1652259E-14  1.0942423E-14  1.0275033E-14  9.6476004E-15  9.0706593E-15
  8.5410987E-15  8.0417008E-15  7.5707837E-15  7.1267579E-15  6.7081209E-15  6.3134529E-15  5.9431727E-15  5.6064050E-15  5.2881013E-15  4.9872762E-15
  4.7029955E-15  4.4343742E-15  4.1805736E-15  3.9407989E-15  3.7238230E-15  3.5210959E-15  3.3289547E-15  3.1468643E-15  2.9743159E-15  2.8108261E-15
  2.6559353E-15  2.5119611E-15  2.3791561E-15  2.2530270E-15  2.1332506E-15  2.0195193E-15  1.9115397E-15  1.8090323E-15  1.7120463E-15  1.6247500E-15
  1.5416330E-15  1.4625042E-15  1.3871807E-15  1.3154880E-15  1.2472590E-15  1.1823346E-15  1.1238913E-15  1.0694847E-15  1.0175521E-15  9.6798625E-16
  9.2068421E-16
 MEAN MOLECULAR WEIGHT (amu)
  4.3627009E+01  4.3625839E+01  4.3624690E+01  4.3623564E+01  4.3622460E+01  4.3621381E+01  4.3620325E+01  4.3619295E+01  4.3618614E+01  4.3618128E+01
  4.3617656E+01  4.3617200E+01  4.3616760E+01  4.3616336E+01  4.3615927E+01  4.3615606E+01  4.3615475E+01  4.3615364E+01  4.3615273E+01  4.3615204E+01
  4.3615156E+01  4.3615129E+01  4.3615124E+01  4.3615024E+01  4.3614935E+01  4.3614865E+01  4.3614815E+01  4.3614785E+01  4.3614775E+01  4.3614785E+01
  4.3614757E+01  4.3614688E+01  4.3614631E+01  4.3614589E+01  4.3614561E+01  4.3614546E+01  4.3614545E+01  4.3614537E+01  4.3614489E+01  4.3614447E+01
  4.3614412E+01  4.3614382E+01  4.3614356E+01  4.3614335E+01  4.3614316E+01  4.3614223E+01  4.3614121E+01  4.3614018E+01  4.3613914E+01  4.3613809E+01
  4.3613701E+01  4.3613589E+01  4.3613375E+01  4.3613069E+01  4.3612756E+01  4.3612436E+01  4.3612107E+01  4.3611770E+01  4.3611422E+01  4.3611035E+01
  4.3610510E+01  4.3609967E+01  4.3609402E+01  4.3608814E+01  4.3608201E+01  4.3607560E+01  4.3606889E+01  4.3606122E+01  4.3605303E+01  4.3604440E+01
  4.3603528E+01  4.3602590E+01  4.3601647E+01  4.3600700E+01  4.3599661E+01  4.3598524E+01  4.3597397E+01  4.3596280E+01  4.3595174E+01  4.3594081E+01
  4.3593000E+01  4.3591784E+01  4.3589467E+01  4.3587183E+01  4.3584933E+01  4.3582723E+01  4.3580556E+01  4.3578436E+01  4.3576367E+01  4.3572712E+01
  4.3568590E+01  4.3564504E+01  4.3560454E+01  4.3556446E+01  4.3552480E+01  4.3548561E+01  4.3543582E+01  4.3537069E+01  4.3530601E+01  4.3524176E+01
  4.3517798E+01  4.3511440E+01  4.3505074E+01  4.3498364E+01  4.3486261E+01  4.3474158E+01  4.3462052E+01  4.3449945E+01  4.3437835E+01  4.3425722E+01
  4.3413603E+01  4.3389572E+01  4.3360450E+01  4.3331148E+01  4.3301648E+01  4.3271930E+01  4.3241970E+01  4.3211742E+01  4.3176618E+01  4.3132496E+01
  4.3087456E+01  4.3041363E+01  4.2994225E+01  4.2945968E+01  4.2896511E+01  4.2845762E+01  4.2814463E+01  4.2781832E+01  4.2747824E+01  4.2712383E+01
  4.2675441E+01  4.2636913E+01  4.2596703E+01  4.2561403E+01  4.2528483E+01  4.2494379E+01  4.2459042E+01  4.2422411E+01  4.2384416E+01  4.2344974E+01
  4.2304874E+01  4.2265612E+01  4.2225242E+01  4.2183702E+01  4.2140924E+01  4.2096832E+01  4.2051345E+01  4.2004374E+01  4.1956902E+01  4.1908244E+01
  4.1858279E+01  4.1806932E+01  4.1754124E+01  4.1699772E+01  4.1643786E+01  4.1585800E+01  4.1526007E+01  4.1464585E+01  4.1401450E+01  4.1336515E+01
  4.1269686E+01  4.1200868E+01  4.1130326E+01  4.1058934E+01  4.0985507E+01  4.0909948E+01  4.0832158E+01  4.0752032E+01  4.0669459E+01  4.0584324E+01
  4.0498567E+01  4.0410545E+01  4.0319889E+01  4.0226484E+01  4.0130210E+01  4.0030942E+01  3.9928548E+01  3.9824103E+01  3.9717426E+01  3.9607339E+01
  3.9493698E+01  3.9376356E+01  3.9255159E+01  3.9129949E+01  3.9001719E+01  3.8874787E+01  3.8743727E+01  3.8608379E+01  3.8468576E+01  3.8324148E+01
  3.8174918E+01  3.8020704E+01  3.7867579E+01  3.7710695E+01  3.7548553E+01  3.7380964E+01  3.7207733E+01  3.7028660E+01  3.6843546E+01  3.6658524E+01
  3.6474569E+01  3.6284501E+01  3.6088120E+01  3.5885225E+01  3.5675612E+01  3.5459074E+01  3.5237028E+01  3.5020050E+01  3.4796034E+01  3.4564780E+01
  3.4326090E+01  3.4079766E+01  3.3825612E+01  3.3563435E+01  3.3311023E+01  3.3056503E+01  3.2794284E+01  3.2524202E+01  3.2246097E+01  3.1959817E+01
  3.1665216E+01  3.1371591E+01  3.1083330E+01  3.0787051E+01  3.0482641E+01  3.0169998E+01  2.9849032E+01  2.9519665E+01  2.9183299E+01  2.8862250E+01
  2.8533441E+01  2.8196836E+01  2.7852412E+01  2.7500164E+01  2.7140100E+01  2.6772249E+01  2.6429361E+01  2.6093381E+01  2.5750912E+01  2.5402020E+01
  2.5046791E+01
 EDDY COEFFICIENT (cm^2s^-1)
  1.0000000E+05  1.1220517E+05  1.2590000E+05  1.4126270E+05  1.5850000E+05  1.7782224E+05  1.9950000E+05  2.2386246E+05  2.5120000E+05  2.8183229E+05
  3.1620000E+05  3.5479462E+05  3.9810000E+05  4.4668526E+05  5.0120000E+05  5.6236750E+05  6.3100000E+05  7.0795713E+05  7.9430000E+05  8.9123510E+05
  1.0000000E+06  1.1220517E+06  1.2590000E+06  1.4126270E+06  1.5850000E+06  1.7782224E+06  1.9950000E+06  2.2386246E+06  2.5120000E+06  2.8183229E+06
  3.1620000E+06  3.5479462E+06  3.9810000E+06  4.4668526E+06  5.0120000E+06  5.6236750E+06  6.3100000E+06  7.0795713E+06  7.9430000E+06  8.9123510E+06
  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07
  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07
  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07  1.0000000E+07
  1.0000000E+07  1.0798148E+07  1.1660000E+07  1.2588066E+07  1.3590000E+07  1.4676563E+07  1.5850000E+07  1.7114555E+07  1.8480000E+07  1.9951421E+07
  2.1540000E+07  2.3261230E+07  2.5120000E+07  2.7124985E+07  2.9290000E+07  3.1626785E+07  3.4150000E+07  3.6871554E+07  3.9810000E+07  4.2988140E+07
  4.6420000E+07  5.0122354E+07  5.4120000E+07  5.8437762E+07  6.3100000E+07  6.8129553E+07  7.3560000E+07  7.9430732E+07  8.5770000E+07  9.2612094E+07
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08  1.0000000E+08
  1.0000000E+08
 TOTAL DENSITY (cm^-3)
  2.7043603E+17  2.4633777E+17  2.2438650E+17  2.0439098E+17  1.8617697E+17  1.6958578E+17  1.5447282E+17  1.4070641E+17  1.2775557E+17  1.1579352E+17
  1.0495139E+17  9.5124323E+16  8.6217308E+16  7.8144213E+16  7.0826966E+16  6.4150818E+16  5.8008360E+16  5.2453964E+16  4.7431336E+16  4.2889572E+16
  3.8782643E+16  3.5068915E+16  3.1710752E+16  2.8542769E+16  2.5683871E+16  2.3111291E+16  2.0796358E+16  1.8713271E+16  1.6838813E+16  1.5152091E+16
  1.3594840E+16  1.2172901E+16  1.0899677E+16  9.7596143E+15  8.7387886E+15  7.8247298E+15  7.0062719E+15  6.2679962E+15  5.5917742E+15  4.9885040E+15
  4.4503154E+15  3.9701881E+15  3.5418585E+15  3.1597388E+15  2.8188438E+15  2.5116334E+15  2.2375366E+15  1.9933517E+15  1.7758146E+15  1.5820173E+15
  1.4093692E+15  1.2555622E+15  1.1176299E+15  9.9413040E+14  8.8427779E+14  7.8656403E+14  6.9964781E+14  6.2233601E+14  5.5356734E+14  4.9221381E+14
  4.3689811E+14  3.8779908E+14  3.4421810E+14  3.0553501E+14  2.7119937E+14  2.4072258E+14  2.1367095E+14  1.8946965E+14  1.6797370E+14  1.4891679E+14
  1.3202219E+14  1.1704441E+14  1.0376584E+14  9.1993708E+13  8.1588799E+13  7.2392327E+13  6.4232395E+13  5.6992179E+13  5.0568020E+13  4.4867944E+13
  3.9810341E+13  3.5317203E+13  3.1293919E+13  2.7728892E+13  2.4569930E+13  2.1770785E+13  1.9290475E+13  1.7092686E+13  1.5145243E+13  1.3345855E+13
  1.1740287E+13  1.0327849E+13  9.0853124E+12  7.9922421E+12  7.0306600E+12  6.1847511E+12  5.4323049E+12  4.7609967E+12  4.1726329E+12  3.6569671E+12
  3.2050173E+12  2.8089144E+12  2.4617635E+12  2.1571276E+12  1.8847964E+12  1.6468416E+12  1.4389244E+12  1.2572536E+12  1.0985163E+12  9.5981792E+11
  8.3862919E+11  7.2649554E+11  6.2711596E+11  5.4133143E+11  4.6728237E+11  4.0336359E+11  3.4818937E+11  3.0056355E+11  2.5805030E+11  2.1936148E+11
  1.8647795E+11  1.5852858E+11  1.3477241E+11  1.1458009E+11  9.7416744E+10  8.2827809E+10  7.1407849E+10  6.1565437E+10  5.3082306E+10  4.5770458E+10
  3.9467944E+10  3.4035250E+10  2.9352174E+10  2.5790973E+10  2.2894277E+10  2.0323732E+10  1.8042552E+10  1.6018112E+10  1.4221475E+10  1.2626972E+10
  1.1277098E+10  1.0213297E+10  9.2501250E+09  8.3780553E+09  7.5884637E+09  6.8735434E+09  6.2262276E+09  5.6401182E+09  5.1691408E+09  4.7410822E+09
  4.3486043E+09  3.9887492E+09  3.6588045E+09  3.3562834E+09  3.0789054E+09  2.8371668E+09  2.6226539E+09  2.4244369E+09  2.2412783E+09  2.0720344E+09
  1.9156483E+09  1.7711435E+09  1.6397266E+09  1.5244980E+09  1.4174180E+09  1.3179110E+09  1.2254417E+09  1.1395128E+09  1.0596619E+09  9.8545929E+08
  9.2003367E+08  8.5943126E+08  8.0285806E+08  7.5004652E+08  7.0074683E+08  6.5472571E+08  6.1176534E+08  5.7247990E+08  5.3642756E+08  5.0267102E+08
  4.7106458E+08  4.4147175E+08  4.1376465E+08  3.8782349E+08  3.6373973E+08  3.4207057E+08  3.2171264E+08  3.0258696E+08  2.8461928E+08  2.6773978E+08
  2.5188284E+08  2.3698677E+08  2.2341312E+08  2.1071790E+08  1.9876020E+08  1.8749750E+08  1.7688969E+08  1.6689893E+08  1.5748965E+08  1.4881403E+08
  1.4082815E+08  1.3328409E+08  1.2615763E+08  1.1942587E+08  1.1306715E+08  1.0706098E+08  1.0141337E+08  9.6256171E+07  9.1372482E+07  8.6747974E+07
  8.2369052E+07  7.8222826E+07  7.4297075E+07  7.0580210E+07  6.7197019E+07  6.4025618E+07  6.1013552E+07  5.8152923E+07  5.5436221E+07  5.2856303E+07
  5.0406374E+07  4.8118286E+07  4.5995215E+07  4.3974304E+07  4.2050711E+07  4.0219822E+07  3.8477234E+07  3.6818751E+07  3.5245101E+07  3.3818808E+07
  3.2457358E+07  3.1157854E+07  2.9917521E+07  2.8733711E+07  2.7603887E+07  2.6525628E+07  2.5540693E+07  2.4616375E+07  2.3731706E+07  2.2885005E+07
  2.2074663E+07
CO2         
  2.6062370E+17  2.3737126E+17  2.1619335E+17  1.9690491E+17  1.7933735E+17  1.6333714E+17  1.4876444E+17  1.3549189E+17  1.2301205E+17  1.1148832E+17
  1.0104414E+17  9.1578352E+16  8.2999321E+16  7.5223972E+16  6.8177014E+16  6.1748401E+16  5.5835169E+16  5.0488208E+16  4.5653290E+16  4.1281380E+16
  3.7328142E+16  3.3753475E+16  3.0521131E+16  2.7471691E+16  2.4719825E+16  2.2243615E+16  2.0015450E+16  1.8010483E+16  1.6206355E+16  1.4582949E+16
  1.3084134E+16  1.1715539E+16  1.0490098E+16  9.3928374E+15  8.4103501E+15  7.5306307E+15  6.7429295E+15  6.0323985E+15  5.3815810E+15  4.8009783E+15
  4.2830150E+15  3.8209333E+15  3.4087042E+15  3.0409493E+15  2.7128703E+15  2.4171941E+15  2.1533886E+15  1.9183740E+15  1.7090082E+15  1.5224920E+15
  1.3563317E+15  1.2083056E+15  1.0755484E+15  9.5667660E+14  8.5094277E+14  7.5689485E+14  6.7324130E+14  5.9883331E+14  5.3264905E+14  4.7360143E+14
  4.2036136E+14  3.7310624E+14  3.3116333E+14  2.9393545E+14  2.6089256E+14  2.3156420E+14  2.0553280E+14  1.8224411E+14  1.6155936E+14  1.4322233E+14
  1.2696655E+14  1.1255582E+14  9.9780701E+13  8.8455564E+13  7.8445618E+13  6.9598160E+13  6.1748557E+13  5.4784267E+13  4.8605441E+13  4.3123490E+13
  3.8259819E+13  3.3938812E+13  3.0066693E+13  2.6636344E+13  2.3597364E+13  2.0905103E+13  1.8520003E+13  1.6407020E+13  1.4535109E+13  1.2803855E+13
  1.1259113E+13  9.9007337E+12  8.7062347E+12  7.6558452E+12  6.7321796E+12  5.9199499E+12  5.1971846E+12  4.5519850E+12  3.9868785E+12  3.4919235E+12
  3.0584113E+12  2.6787141E+12  2.3461540E+12  2.0544397E+12  1.7928758E+12  1.5646075E+12  1.3653972E+12  1.1915466E+12  1.0398278E+12  9.0742388E+11
  7.9187634E+11  6.8430900E+11  5.8893794E+11  5.0684860E+11  4.3619262E+11  3.7537873E+11  3.2303695E+11  2.7798787E+11  2.3782018E+11  2.0127715E+11
  1.7034027E+11  1.4415075E+11  1.2198119E+11  1.0321549E+11  8.7331826E+10  7.3888275E+10  6.3549288E+10  5.4655441E+10  4.7004943E+10  4.0424155E+10
  3.4763660E+10  2.9894897E+10  2.5707241E+10  2.2535593E+10  1.9963580E+10  1.7684739E+10  1.5665693E+10  1.3876860E+10  1.2292023E+10  1.0887947E+10
  9.7005387E+09  8.7645064E+09  7.9186018E+09  7.1541637E+09  6.4633617E+09  5.8391167E+09  5.2750291E+09  4.7653132E+09  4.3548486E+09  3.9825036E+09
  3.6418784E+09  3.3302796E+09  3.0452418E+09  2.7845085E+09  2.5460141E+09  2.3380437E+09  2.1535379E+09  1.9834985E+09  1.8267975E+09  1.6823944E+09
  1.5493295E+09  1.4267177E+09  1.3154422E+09  1.2178903E+09  1.1275020E+09  1.0437556E+09  9.6616688E+08  8.9428697E+08  8.2769932E+08  7.6601762E+08
  7.1164609E+08  6.6142491E+08  6.1469731E+08  5.7122303E+08  5.3077817E+08  4.9315411E+08  4.5815645E+08  4.2623502E+08  3.9701667E+08  3.6975673E+08
  3.4432614E+08  3.2060424E+08  2.9847821E+08  2.7784260E+08  2.5875933E+08  2.4165362E+08  2.2564528E+08  2.1066544E+08  1.9664946E+08  1.8353670E+08
  1.7127028E+08  1.5979683E+08  1.4940361E+08  1.3972696E+08  1.3065100E+08  1.2213954E+08  1.1415848E+08  1.0667575E+08  9.9661247E+07  9.3241222E+07
  8.7377137E+07  8.1862070E+07  7.6675983E+07  7.1799960E+07  6.7216143E+07  6.2907679E+07  5.8879807E+07  5.5241923E+07  5.1813271E+07  4.8582338E+07
  4.5538227E+07  4.2670621E+07  3.9969758E+07  3.7426398E+07  3.5148384E+07  3.3031222E+07  3.1030527E+07  2.9140222E+07  2.7354538E+07  2.5667998E+07
  2.4075399E+07  2.2607241E+07  2.1267422E+07  1.9998755E+07  1.8797686E+07  1.7660833E+07  1.6584973E+07  1.5567043E+07  1.4607564E+07  1.3751855E+07
  1.2939720E+07  1.2169099E+07  1.1438021E+07  1.0744607E+07  1.0087061E+07  9.4636719E+06  8.9192926E+06  8.4203795E+06  7.9455704E+06  7.4937854E+06
  7.0639909E+06
N2          
  4.4623769E+15  4.0769046E+15  3.7246970E+15  3.4028865E+15  3.1088524E+15  2.8401999E+15  2.5947403E+15  2.3704735E+15  2.1563122E+15  1.9569146E+15
  1.7759528E+15  1.6117223E+15  1.4626766E+15  1.3274119E+15  1.2046542E+15  1.0921466E+15  9.8775499E+14  8.9334152E+14  8.0795242E+14  7.3072513E+14
  6.6087956E+14  5.9771003E+14  5.4057848E+14  4.8661862E+14  4.3791654E+14  3.9408869E+14  3.5464725E+14  3.1915320E+14  2.8721150E+14  2.5846660E+14
  2.3190643E+14  2.0764193E+14  1.8591623E+14  1.6646370E+14  1.4904651E+14  1.3345168E+14  1.1948855E+14  1.0689161E+14  9.5347650E+13  8.5050398E+13
  7.5865216E+13  6.7672005E+13  6.0363634E+13  5.3844545E+13  4.8029496E+13  4.2793438E+13  3.8122386E+13  3.3961195E+13  3.0254212E+13  2.6951860E+13
  2.4009970E+13  2.1389199E+13  1.9042483E+13  1.6943737E+13  1.5076300E+13  1.3414680E+13  1.1936192E+13  1.0620654E+13  9.4501051E+12  8.4057847E+12
  7.4653337E+12  6.6300989E+12  5.8883097E+12  5.2295118E+12  4.6444203E+12  4.1247891E+12  3.6632945E+12  3.2503915E+12  2.8834493E+12  2.5579307E+12
  2.2691597E+12  2.0129880E+12  1.7857355E+12  1.5841376E+12  1.4060537E+12  1.2487433E+12  1.1090322E+12  9.8495139E+11  8.7475241E+11  7.7688224E+11
  6.8996162E+11  6.1287651E+11  5.4513941E+11  4.8488251E+11  4.3128052E+11  3.8359911E+11  3.4118491E+11  3.0345656E+11  2.6989684E+11  2.3962146E+11
  2.1261322E+11  1.8863632E+11  1.6735217E+11  1.4845979E+11  1.3169164E+11  1.1680998E+11  1.0370956E+11  9.2198788E+10  8.1950148E+10  7.2827368E+10
  6.4708576E+10  5.7484845E+10  5.1058897E+10  4.5368793E+10  4.0652700E+10  3.6405488E+10  3.2583785E+10  2.9147714E+10  2.6060701E+10  2.3289276E+10
  2.0802870E+10  1.8831645E+10  1.7106894E+10  1.5503723E+10  1.4020859E+10  1.2655144E+10  1.1402062E+10  1.0256173E+10  9.2293035E+09  8.3132507E+09
  7.4666309E+09  6.6888924E+09  5.9781353E+09  5.3315216E+09  4.7455932E+09  4.2165164E+09  3.7418269E+09  3.3183961E+09  2.9410437E+09  2.6050527E+09
  2.3061391E+09  2.0404208E+09  1.8043873E+09  1.6215650E+09  1.4699801E+09  1.3321200E+09  1.2067997E+09  1.0929288E+09  9.8950505E+08  8.9560822E+08
  8.1546177E+08  7.5346265E+08  6.9596836E+08  6.4267487E+08  5.9329593E+08  5.4756242E+08  5.0522158E+08  4.6603631E+08  4.3565013E+08  4.0747390E+08
  3.8101316E+08  3.5617413E+08  3.3286702E+08  3.1100600E+08  2.9050914E+08  2.7289956E+08  2.5734667E+08  2.4261384E+08  2.2866398E+08  2.1546103E+08
  2.0297005E+08  1.9115725E+08  1.8026792E+08  1.7081509E+08  1.6182062E+08  1.5326547E+08  1.4513109E+08  1.3739945E+08  1.3005304E+08  1.2307491E+08
  1.1699014E+08  1.1125355E+08  1.0577816E+08  1.0055365E+08  9.5569985E+07  9.0817412E+07  8.6286452E+07  8.2110444E+07  7.8245942E+07  7.4552899E+07
  7.1024460E+07  6.7653987E+07  6.4435059E+07  6.1361464E+07  5.8458097E+07  5.5823881E+07  5.3302890E+07  5.0890620E+07  4.8582725E+07  4.6375004E+07
  4.4263407E+07  4.2244025E+07  4.0373853E+07  3.8596359E+07  3.6894824E+07  3.5266141E+07  3.3707321E+07  3.2215490E+07  3.0787898E+07  2.9442624E+07
  2.8177369E+07  2.6965643E+07  2.5805228E+07  2.4693994E+07  2.3629898E+07  2.2610978E+07  2.1638267E+07  2.0727839E+07  1.9855456E+07  1.9019543E+07
  1.8218586E+07  1.7451136E+07  1.6715801E+07  1.6011249E+07  1.5347508E+07  1.4714568E+07  1.4107708E+07  1.3525853E+07  1.2967973E+07  1.2433082E+07
  1.1920234E+07  1.1429264E+07  1.0959519E+07  1.0509071E+07  1.0077127E+07  9.6629269E+06  9.2657431E+06  8.8848765E+06  8.5206593E+06  8.1867011E+06
  7.8658046E+06  7.5574600E+06  7.2611773E+06  6.9764854E+06  6.7029319E+06  6.4400818E+06  6.1822372E+06  5.9324610E+06  5.6926145E+06  5.4623079E+06
  5.2411667E+06
N2I         
  2.8559212E+13  2.6092189E+13  2.3838061E+13  2.1778474E+13  1.9896655E+13  1.8177279E+13  1.6606338E+13  1.5171030E+13  1.3800398E+13  1.2524253E+13
  1.1366098E+13  1.0315023E+13  9.3611302E+12  8.4954362E+12  7.7097869E+12  6.9897382E+12  6.3216319E+12  5.7173857E+12  5.1708955E+12  4.6766408E+12
